keyword,search_num,score
大疆精灵,3,9.78
卡西欧拍照,1,5.74
!日系牛仔裤,1,9.75
瑞士手表天梭,1,7.62
puma 蕾哈娜,7,4.56
GA-120-1A,2,0.0
打汁机,1,1.0
手机充值湖北联通,2,0.71
卡西欧机械表,2,0.0
贵州联通,1,2.45
aj4红漆皮,1,1.0
iPad pro,84,1.81
乔11低帮,2,2.65
华为7,2,1.0
ipad mini2,8,2.24
耐克男鞋2017新款,9,9.6
拉杆箱32,9,3.12
机械表复古,4,6.92
养生壶,1,1.0
iPhone7 P,2,1.0
船袜,5,15.1
智能手表,69,8.72
彪马外套,8,4.8
指甲油,3,8.55
山地车,35,4.53
耐克男,5,1.18
nike,87,4.78
被子,3,2.63
jbl运动,1,3.46
苹果手机,50,1.16
拓野,1,3.61
男书包,4,1.64
豆浆机,14,3.61
遮阳帽,6,2.49
苹果6splas,3,2.1
黄金戒指男,2,3.74
雅马哈,2,4.3
香水coco,1,1.0
腰包男,5,4.11
耐克女包单肩,1,2.24
斯华洛世奇,4,3.82
雪花秀水,1,1.0
情侣鞋,2,5.39
斜挎旅行包,5,6.08
欣兰DMC冻膜,2,1.0
阿玛尼唇,1,1.0
红米Note3,5,0.0
阿迪达斯椰子,16,36.94
投影转换器,3,0.41
Adidas斜挎包,3,0.0
福建电信,1,0.0
苹果线,2,4.24
iPhone 4,3,6.08
跑步,1,4.0
小电视,2,0.0
罗兰,2,3.43
适马35,1,0.0
尼康5300,7,1.81
搪瓷,8,2.89
减肥产品,1,2.65
阿迪篮球鞋,8,4.66
碧柔,1,0.0
耐克华莱士男,2,2.83
篮球短裤,8,7.03
古,2,2.24
华为荣耀v8,5,0.73
联想小新,44,1.5
詹姆斯8代,4,5.73
iPhone 6s,136,0.47
四折清仓,1,3.16
祖马龙琥珀,1,1.73
佛珠,12,3.13
带领体恤,1,4.69
板鞋adidas,2,1.5
dior漆光740,1,0.0
唇膏,3,4.83
vivox7plus,6,2.82
加油卡,12,1.0
韩国,2,1.41
富士xt,2,3.0
fendi钱包,1,5.83
watch,27,1.36
mp4,1,5.48
板鞋男鞋女鞋,3,19.41
NBA,4,5.09
索尼 xzp,1,1.0
鞋女,2,10.63
蓝牙耳麦,2,7.29
匹克篮球,3,2.0
奶粉,3,1.54
海军短袖,1,1.0
best 耳机,2,3.11
游戏组装电脑台式,1,2.45
银手镯,20,9.52
TISSO,1,0.0
NB男鞋,12,18.89
Q币分期,430,0.93
激光脱毛仪,3,2.45
苹果手表手机,3,0.0
坚果Pro,6,0.0
卡西欧600,1,3.87
ck女表,3,5.46
康奈君步,2,9.22
摩托车塞车,2,1.41
一叶子,9,0.67
烤箱,21,1.0
iWatch,11,1.35
迪奥粉底,3,1.89
蔚蓝,1,1.0
娇兰香水EDP,2,3.19
牛仔裤男黑色,2,1.75
浮生若梦,2,3.49
阿迪达斯裤子,7,1.88
凉鞋运动,2,8.31
死飞,2,0.0
831508,2,2.22
三星s7edeg,1,0.0
雷蛇入耳式,1,1.41
男洗发露,1,0.0
植村秀,22,4.27
兰芝,18,1.53
卡西欧电子表,11,12.93
HDMI线,1,0.0
S6edge,2,3.23
握式鼠标,1,1.0
魅族mx 7,2,1.0
adidas,25,9.61
Beats pill,3,4.55
笔记本电脑,66,6.2
beats studio,10,1.58
话费 山东,1,0.0
gtx750,1,1.0
羽绒服男中长款,3,14.8
荣耀v8,5,0.0
Dickies,2,2.92
地下城黑钻,1,0.0
卡西欧手表 EFR-526L-1A,1,1.73
话费充值200,2,3.54
ML574HRF,1,1.41
话费充值,97,1.61
韩式儿童帐篷,3,1.0
812654,2,0.0
雅迪,1,1.73
佳能700D,6,1.68
zoom rev,1,3.0
玫瑰金贝壳头,1,0.0
ipadair2,10,1.46
遮瑕,22,20.42
iPhone6Plus,4,4.01
工兵铲,2,1.58
康卡斯,1,1.41
圣罗兰,22,5.05
耐克高帮足球鞋,1,0.0
男士洗发露,5,1.33
1050ti,8,0.66
手机翻盖,1,0.0
军大衣,1,3.32
双肩包男,8,6.09
石英表,3,3.32
富士机械相机,2,1.41
微单 索尼a6000,1,1.0
索,2,1.73
气垫cc,13,14.9
外星人,193,3.74
瑜伽,1,2.65
AMD CPU,1,3.16
夏季 运动鞋,7,11.27
计步器,1,2.0
a21,1,0.0
碧欧泉,12,10.5
休闲鞋阿迪达斯低帮,3,3.72
锤子M1L,6,1.0
note2,4,0.0
布鞋,3,75.24
阿迪达斯三叶草,15,8.76
四件套,15,4.05
连衣冒,3,6.81
阿迪达斯nmd,22,5.14
韦德,3,36.37
浪凡珍香水,3,5.11
R7,1,0.0
ps4 pro,3,1.0
韩后细肤面膜,2,2.69
AF,1,6.93
新百伦nb999,1,0.0
珠宝首饰,6,12.15
万国表,2,1.79
iphone5s,12,3.76
安奈晒,1,1.0
福建移动,2,2.0
耐克696708,4,1.5
运动短袖,1,0.0
Mac,26,0.95
链条包,23,13.73
VR索尼,2,4.47
美图手机t8,6,0.58
Dw手表男,3,0.41
neo鞋,4,7.98
三叶草 zxfux,1,2.83
DW女,19,2.98
宾得ks2,2,0.0
iPhone 无线耳机,2,0.0
尼康,16,1.02
平衡,1,3.32
vant,2,0.0
游戏台式主机,3,3.94
mata pro 9,8,1.41
蓝天白云,1,0.0
5d3佳能,1,2.24
足金男士戒指,3,5.84
裤子肥大,2,1.63
苹果se数据线,3,0.0
索尼 手机,1,6.0
lg手机,3,1.73
祛斑面膜,3,3.31
鼠,1,1.0
电饼称,2,1.73
智能手环佳明,1,2.24
欧米加,4,2.35
卷发,1,4.8
TCL手机,2,0.71
GTX1060,20,5.3
全国移动,1,4.58
吉列,4,2.82
微星GP,2,0.0
iPhone手环,2,0.5
小蚁,4,0.71
999新百伦中性款,2,1.0
三星c5,12,0.41
手机充值,11,8.34
苹果4,4,6.05
NIKE耐克 正品,2,7.22
七匹狼双肩包,3,4.2
iphone6sp,6,0.0
akg,17,0.81
尼康d610,4,0.0
可可小姐,6,0.0
沙发,4,1.8
玛丽代佳,2,4.77
机械外设,1,3.32
饺子,3,6.86
魔术贴凉鞋,1,1.41
Polo衫,7,4.49
科比球鞋,18,7.7
电饼铛,2,2.06
苹果7P,18,0.88
卓诗尼,1,6.48
美的冰箱,2,2.65
哈登ls,2,2.36
Nike 高帮,2,7.43
kobe11,1,1.73
男裤,27,12.74
阿迪短袖,2,0.0
puma bog,2,2.24
书包女,6,11.05
粉尾阿迪,1,2.24
hyperrev ep篮球鞋,2,0.0
iPhoneSE,4,0.58
小椰子侃爷,1,2.65
西服,6,2.68
三叶草板鞋,11,8.65
尼康镜头1.4,1,2.24
iPhone Se,5,2.32
阿迪达斯运动女鞋,1,3.16
耐克 跑鞋,2,6.72
p10,31,0.4
小米净水器,3,4.93
阿迪达斯夏季裤子,1,0.0
首饰盒,1,0.0
索尼rx100,16,1.21
吉他配件,2,2.92
户外凉鞋,1,5.1
佳能5ds,3,0.0
beats urbeats 2.0,7,0.62
AOC,2,0.0
飞行堡垒,7,0.0
小黑裙,1,1.0
浪琴手表男,21,5.08
滑板鞋,1,1.0
书桌床,2,0.5
jordan拖鞋,2,4.26
河北移动话费,2,1.58
男手表,1,3.0
三叶草男鞋,21,7.86
阿迪达斯镭射,2,1.58
剑灵,2,0.0
PUMA,3,5.2
足球鞋,42,12.6
资生堂,6,3.65
三宅一生,4,10.11
平板电视,1,1.0
博雅塔,1,0.0
HUAWEI nova 2,2,2.65
唇釉,22,6.55
mate 9,4,0.0
阿玛尼唇釉,4,0.29
2k4,1,1.41
奥克斯大一匹空调,2,2.24
Bose,1,1.41
战神,7,2.53
星期五,2,5.7
红色女包,1,6.08
蜡笔口红,1,2.65
u 盘,1,8.19
海南充值,1,0.0
n百伦,7,7.11
极米H1,1,0.0
Iphone7,2,0.0
配饰,1,1.73
苹果6充电器,1,1.0
爱敬气垫,1,0.0
电动车女士,1,1.73
航拍,1,0.0
VANS鞋,1,3.16
组装游戏台式电脑,1,1.0
z17,27,2.78
tory,3,6.39
浪琴名匠,6,3.48
卡西欧运动手表男,1,1.0
玻儿,3,1.1
海盗船 k95,1,0.0
Nike 开拓者,1,1.41
阿迪达斯女鞋贝壳,7,2.36
nike hyperdunk,1,3.74
zippo专用油,2,1.44
oppor11  plus,2,0.0
s75382,1,0.0
iPad Air,13,1.15
海尔三门冰箱,1,0.0
阿迪达斯男短裤,3,1.73
iPhone SE,6,0.65
耐克椰子,15,1.21
眉笔,25,3.04
三星note,4,3.88
佳能镜头,15,3.57
阿迪达斯短袖,64,9.2
雅顿,2,3.65
iPad mini,40,2.74
佳能M10,2,1.0
改善睡眠,1,1.0
手环血压,1,1.73
马克香水,2,4.56
极限陀螺,1,1.0
水杯,6,6.22
oppo r11 plus,2,0.0
威尼斯人,1,2.0
去黑头,4,0.0
潘多拉手链,5,5.18
李宁运动裤,1,3.32
男生衣服,1,1.0
nike板鞋布,2,3.46
macbook air,2,2.45
联想Thinkpad超薄,2,0.0
联想100,1,0.0
11,2,0.0
佳能760D,2,2.92
新人专享,5,3.87
r9s,3,0.0
iphone7 plus,11,0.3
游戏入耳,1,1.0
兰蔻,7,5.86
紧身裤 七分,3,6.39
华为Mate9,7,2.28
Dior 粉底,3,6.74
女款项链,4,7.24
戒指男,1,10.77
短袖女,1,5.74
万宝龙手表,4,3.71
广东电信话费,3,1.63
阿迪Boost,4,5.37
新百伦鞋,8,3.42
华为matebook,2,0.0
大疆精灵SE,3,4.93
lilbetter,1,0.0
情侣手表罗西尼,3,4.29
iwatch,83,1.09
机械键盘 mini,3,5.96
手表,612,9.9
华为v9,15,0.63
金利,1,1.41
多功能榨汁机,2,0.0
女内衣,1,0.0
天梭女表,26,4.41
光学眼镜,6,79.73
360n4s,3,1.0
小米5s,36,0.48
beats pill,2,1.79
洗面刷,1,0.0
海洋之心,1,0.0
迪奥,20,9.73
苹果电脑鼠标,1,0.0
篮球鞋,345,20.65
情侣充电宝,6,4.93
ipad mini4,23,3.05
一字领,1,3.0
男士休闲库,7,40.94
Lumia,1,2.83
椰子鞋350,1,1.0
胶原蛋白,4,4.09
Sony黑卡三代,2,0.0
lv25,3,3.21
840395,3,1.91
AJ2,3,1.29
贝壳,1,1.73
赤足,1,2.24
xplay6,3,0.0
雷神st pro,2,0.0
zuk z2,6,0.0
睫毛膏 玛丽黛佳,1,0.0
招财猫,1,1.73
gucci包,4,16.08
耐克篮球,3,1.0
阿迪跑步鞋,1,0.0
羽绒服女,1,5.57
话费充值辽宁,2,0.0
匹克休闲鞋男2016,2,2.97
陕西移动话费,1,1.0
格力空调变频,3,1.22
360f4,3,1.0
携程礼品卡3500,1,1.41
5d3,9,2.67
mk钱包,2,9.92
话费山东,1,1.73
手机u盘,9,4.54
索尼α7m2,1,1.73
thinkpad,27,6.04
高跟鞋女,1,3.46
百伦,4,16.69
美版苹果6plus,1,6.08
携程携程,4,1.8
V9,6,0.0
双眼皮贴,2,0.0
户外帐篷,5,0.0
山东移动,3,0.41
激光脱毛,7,3.78
碎屏险,15,0.0
adidas BB1100,9,1.56
防晒喷雾,11,2.74
Watch,7,1.15
a6000,1,0.0
苹果平板电脑,9,6.2
i7主机,20,4.88
小新12.2,4,1.0
广东电信流量,1,0.0
华硕13.3笔记本,1,0.0
amd,2,2.47
OPPO11,8,1.32
阿迪达斯 板鞋,1,4.58
se,26,0.71
巴宝莉腰带,4,3.42
爱玛电动车,2,2.67
匡威女短袖,8,8.62
洗衣机烘洗一体,2,1.41
充电宝doca,1,1.0
fx60vm,2,1.41
空调柜机,1,3.16
欧莱雅粉底液,3,0.0
健身,29,5.38
iPhone6p,13,8.97
Sony,3,3.98
唇膏保湿,1,2.0
运动护膝,1,1.73
MAC,1,2.65
三星W2015,2,0.0
小米5s plus,3,0.0
华为P10,36,0.19
剃鼻毛,1,1.0
红米,70,0.67
大表盘手表,2,5.7
皇马,4,10.46
碎屏保,2,0.0
李宁鞋,8,5.64
卡西欧g shock,3,1.91
小白鞋,51,5.78
亚瑟士休闲鞋,3,2.94
a35,1,2.0
红喷,1,1.41
女单鞋,1,4.8
烤架,2,1.0
珍珠项链,10,3.38
微单,15,5.54
莱卡,3,5.3
飞利浦牙刷,3,4.59
新,3,5.33
nars口红mona,1,0.0
施华洛世奇恶魔之眼,11,2.59
耐克夏季男鞋,3,2.45
学生用空调,2,4.56
双肩包女,1,1.73
四川话费,1,0.0
显卡GTX1060,1,1.73
Jeep,5,3.7
卡西欧男，机械表,1,0.0
悦诗风吟,15,4.45
zippo炫兵,2,2.61
长虹,1,2.24
美白精华,5,4.46
香熏,2,0.0
小米5S,6,0.0
华为8,1,2.24
水密码粉底,2,1.0
一加5,1382,0.0
惠普暗影精灵3,12,0.89
Apple Watch,13,2.11
手绘板wacom,14,0.56
黄金项链,29,4.33
身体素颜霜,1,0.0
黄金,5,30.32
话费充值湖南联通,2,1.73
红米4X,3,0.0
联想 小新 air pro,8,1.08
耐克KD10,4,2.55
施华洛世奇跳动的心,1,0.0
美的一级能效空调,2,0.0
thinkpad t470,2,0.0
iPad air,6,1.41
iPhone7Plus,7,0.0
ipad  pro,2,3.32
女士表,1,1.41
修容霜,2,9.51
彪马裤子,2,0.0
huarache男,3,0.58
美式裤子,2,4.31
小冰箱,15,24.72
泊莱雅套装,1,4.69
迪奥包包,1,1.0
学习机初中,2,1.73
李宁板鞋,2,1.58
电吉他,17,3.21
充值,13,4.13
iPadpro键盘,2,0.0
雷霆世纪,2,2.45
躺椅,4,0.71
努比亚Z17,9,0.0
S7edge,3,0.0
kobe12,2,6.61
懒人手机支架,2,0.0
录音师1.5,1,1.73
无声风扇,3,3.82
足浴器,5,8.52
祛痘印,4,21.46
♀女土服装,1,1.41
小米Max,2,0.0
mate9,24,0.56
神舟Z7 kp,3,1.41
iPhone se,22,0.72
乔11大魔王,3,1.08
内衣,5,6.67
古典吉他,1,2.65
小辣椒4A,2,1.0
卡西欧运动手表男黑色,3,7.31
1060 6G,1,1.0
迪奥唇釉,3,8.51
NBA2,1,0.0
佳能D,2,7.07
雷蛇鼠标垫,1,1.41
Beats solo,13,3.13
尼康d7100,15,0.42
周大福,14,3.79
运动背心男,1,5.1
iPad mini3,6,2.2
风衣男,4,3.2
一次成像单反机,2,1.41
游戏本炫龙,1,1.73
一苹果6S,2,0.0
卡西欧运动手表,34,2.77
学习机,1,2.83
白斑马,2,0.71
单反尼康,1,2.45
华硕电脑,6,2.3
xps,2,1.41
耳机头戴,5,5.46
驼背,4,1.0
手机蓝牙打印机,5,0.68
纪梵希包,1,3.0
婴儿,1,6.48
机械键盘樱桃,6,2.21
手表乐菲,1,1.73
vivo X7 plus,7,0.46
钻戒,11,1.68
机械,4,3.98
Aj奥运,1,4.47
罗技G402,5,1.0
燃7000,4,0.0
梦妆 卸妆油,3,7.94
罗西尼镂空机械男表,8,7.9
耐克气垫鞋男,3,4.63
爱丽小屋,11,7.93
蕾哈娜 鞋,3,6.78
微单 索尼,2,0.0
xplay5,1,1.0
太阳镜,20,6.4
华为b2,4,0.0
平板,361,1.01
华为荣耀畅玩6,3,0.0
诺基亚6,17,0.0
耐克女跑步,1,1.0
不锈钢手表男,1,4.8
电信手机华为,1,2.0
耐克镂空鞋,1,0.0
沁水,1,0.0
阿迪裤子,4,2.92
watch2,3,0.0
Wifi,1,3.32
小米5c,36,0.6
椰子 女,25,27.72
ZPPO火机,9,1.29
彩妆,5,10.63
二手iPhone7,2,1.85
防风衣,6,12.46
脱毛器,1,1.0
哈伦裤 收脚,1,5.57
浪琴女表机械,53,21.84
魅族x,5,15.5
oppo R11,9,1.0
Prada,7,5.77
vivoxpl,2,0.0
万斯,18,0.0
耐克max90,1,1.0
芙拉,7,9.7
粉饼,45,3.07
双人体感车,1,0.0
流量浙江,1,0.0
华为P10PLUS,2,0.0
男钱包手拿,4,4.13
微软笔记本二合一,1,0.0
iPhone耳机,3,45.35
华为原装充电器,1,0.0
小新AIR13,2,1.41
剃须,3,3.92
内衣女,7,14.8
鸿星尔克Air,3,6.14
小米MIX,4,3.0
女款手表,1,0.0
卡地亚手表,1,1.41
阿迪达斯休闲外套,3,7.41
修复精华,3,3.31
游泳裤,3,7.18
电脑连接线,1,3.16
吃,1,0.0
阿迪达斯足球鞋,5,2.18
充电器,4,2.33
面条儿耳机,1,0.0
nike板鞋,20,11.19
LED闹钟,1,0.0
m6s,2,1.0
正装,1,3.74
行李背包,6,7.37
深海泰坦x7,2,0.0
胸包男,6,5.72
NIKE耐克presto Flyknit,2,1.58
喷雾,9,2.91
二手iPhone6,2,1.0
充话费河南联通,1,1.0
麻将,1,2.83
平板 Air2,2,0.0
游戏手柄蓝牙,2,0.91
电脑桌,8,0.35
胸包,6,5.48
L4.774.4.27.6,5,1.61
三星A,5,3.5
华为青春MOTO,1,2.24
索菲娜,1,1.41
t恤男装杰克琼斯,3,3.42
魔镜,2,0.5
k650d,1,1.41
手机充值新疆,1,1.0
女士牛仔半身裙,3,10.5
魅族e2,3,0.0
斜挎包包,2,4.86
人体工程,2,3.87
AHC,12,2.95
灵耀,9,2.11
雅顿沐浴露,1,1.41
NIVEA,1,1.0
iPod,6,3.44
阿玛尼粉底纯净持妆,2,0.0
gucci钱包,1,10.3
拉杆,4,7.19
DW,128,2.28
代步车,3,11.62
bv卡包,1,3.32
tiffany项链,3,1.69
Iphone6plus,2,4.25
阿玛尼机械表,1,2.0
唇膜,8,1.33
索尼头戴式耳,2,3.0
Bose Soundlink II,3,0.82
mini 4,1,0.0
香奈儿可可小姐,2,5.26
涉水鞋,3,3.39
匡威挎包,1,9.06
阿迪达斯NMD,6,6.99
兰芝隔离霜,5,1.8
杜兰特9,4,2.35
耳钉  金,1,2.45
男士护肤,4,31.78
魅蓝5s,14,0.38
白金项链,5,4.83
鼠标键盘套装,2,1.47
华为荣耀magic,3,2.01
匡威三星,1,1.41
华米,5,0.0
森田,1,1.41
Givenchy,3,8.4
Adidas女,13,17.24
花袜子,2,3.96
小米4,7,0.98
男女卫衣,1,0.0
6sp,26,0.39
ck短袖,57,5.01
耐克长袖,8,8.32
马丁吉他,13,2.8
阿迪达斯卫衣,4,6.84
神舟笔记本,4,3.4
泰勒,1,2.24
索尼A9,2,0.0
耐克运动鞋,5,3.53
冬季男鞋,10,9.57
联想小新air,2,1.73
温碧泉,1,1.0
牛仔连衣裙,4,3.59
卡通T血女,1,4.24
耐克白,3,4.27
半自动机械表,3,3.45
彪马背包,5,6.1
吉他背包,4,5.19
优色林,1,3.0
电信话费充值,2,3.4
喷泡,12,5.75
裤子男,2,2.24
新百伦双肩包,1,2.24
7分裤,2,3.13
健身短袖男,1,0.0
卡西欧男运动表,2,1.0
钢笔,9,2.18
欧米茄女表,3,0.0
男裤子水洗,6,4.48
nike跑步,4,19.97
boy london,6,4.77
iMac,2,0.0
香烟,3,1.91
移动电源充电,1,1.0
王者荣耀安卓,5,0.86
华为Nova2,9,0.86
Oneplus5,3,0.0
max2,8,0.0
牛仔裤男,21,9.55
奥林巴斯,8,1.26
盛大,13,0.58
悦木之源乳液,1,0.0
手链女,3,9.52
小米六,17,0.0
佳能 50 1.8,1,0.0
荣耀9,370,1.58
平板电脑4G版,1,0.0
联想p2,1,3.16
三叶草  男 T恤,8,4.3
all star,3,4.89
女上衣夏,1,2.0
金盏花,4,0.71
AJ,14,8.93
耐克阿甘鞋,16,17.78
运动相机,11,2.53
7分裤男,1,3.61
牧马人,10,0.0
ipadAir2,1,3.16
ibanez,3,7.88
iphone 5s,2,4.36
对表,4,66.09
100D,1,3.61
电瓶车,13,3.85
Jbl音响,3,3.96
rmk粉底液,3,1.78
aw3903,1,1.73
lv男手拿,2,4.84
me80,1,0.0
索尼a5100,3,0.41
Vans白色,5,2.8
宁夏联通,1,1.73
拜亚动力,7,0.65
圣罗兰想香水,4,1.58
年费黄钻,2,0.0
经典万斯,1,0.0
Smith,4,0.29
四叶草项链,2,0.0
aj乔1,2,1.41
李宁单肩包,3,2.52
相片打印机,3,6.32
魅蓝note 5,5,0.0
湖北联通,2,4.24
二手iPhone7p,9,2.29
四轮滑板,1,1.0
三星充电宝,4,1.13
阿迪达斯裤,1,2.0
天梭豪致,2,3.54
耐克,260,4.74
iphone 7原装耳机,2,1.0
苹果钢化膜,2,1.41
AJ JORDAN13,1,0.0
男士商务包,1,2.24
全自动滚筒洗衣机,1,0.0
公路自行车,11,2.0
卡通 T血,8,11.51
驾照本,1,1.73
办公笔记本,1,0.0
神舟战神,15,5.89
4A,2,1.0
ow衣服,1,2.0
富士微单,2,2.0
短裤男夏季,4,4.06
德国队,4,1.73
苹果泥5s,2,2.65
苹果七耳机原装,1,1.0
卡姿兰,1,2.83
李维斯短袖女,1,0.0
LG手机,4,3.27
科颜氏面膜,1,3.46
华为10p,2,1.41
电视机,16,2.41
aj12,1,5.39
男士,1,5.2
b,1,3.16
nike欧文,2,0.71
小米无人机,2,0.0
Mini4,2,0.0
匡威1970,4,3.92
蒂芙尼项链,1,4.58
京东,1,5.39
q币,188,5.33
万斯鞋,1,1.73
360N5s,2,0.0
亚瑟士TRI11,1,0.0
华为荣耀x6,2,0.0
华为手机p8,3,0.0
复古运动鞋 nike,1,7.75
携程礼品,8,1.41
冠琴手表,1,3.16
信封,1,1.41
华为荣耀6X,2,1.41
iPhone 7,1144,0.44
眼影 美宝莲,1,2.83
乐视max2,3,1.78
蔻驰男,4,4.55
华为2plus,2,0.0
黄金吊坠鼠,1,0.0
女士连裤袜,1,0.0
make  up forever粉饼,2,0.0
红色衬衫,2,1.41
Lg显示器,45,4.84
坚果手机,6,0.33
艾巴优教育,3,0.0
耐克运动鞋男,6,4.73
ps4,157,1.53
广东佛山联通,2,0.0
按摩椅,22,0.66
紧身裤 男子,1,1.41
小夜灯,1,0.0
阿迪达斯女半袖,1,0.0
索尼小音响,1,4.9
三叶草外套,6,3.21
西铁城,53,11.34
破洞九分牛仔裤  男,1,4.36
iPhone6 plus,13,1.97
蓝牙耳机头戴,1,1.73
索尼e50,1,0.0
手链金,2,6.62
iPhone,285,1.34
惠普暗影精灵2plus,3,0.0
河北移动充值,1,0.0
创维,2,4.86
睫毛,1,0.0
雅诗兰黛粉底,7,0.82
OppoA37,1,0.0
欧莱雅口红,2,10.31
吉林联通,1,2.0
乔7,1,1.0
上海移动话费,1,4.24
短袖,32,20.32
酒,1,0.0
美度,37,11.55
板鞋nike,1,0.0
i7组装机,21,2.81
口红,270,4.05
雷神911,15,2.08
炫龙游戏本,2,2.0
nike鞋,1,4.69
阿玛尼504,1,1.0
华为p9数据线原装,2,0.0
耐克紧身,4,1.86
科比9,4,2.91
美图m8,117,0.66
魅族3s,2,0.0
三星note3,1,0.0
Ck手表女,17,7.29
链手表,6,13.05
ipadmini 4,1,1.73
足球训练服,1,2.45
联想天逸100,2,2.45
办公复印机,1,0.0
天津联通,6,1.34
迪奥999,12,0.35
床上四件套,2,18.07
女士裙子,1,9.11
山西流量,2,1.63
fancl,1,0.0
联想小新潮500,3,1.73
安踏10246121800,5,2.6
