keyword,search_num,score
运动紧身裤,6,2.35
阿迪达斯篮球鞋,41,42.98
MAC粉底液,2,3.33
吉列剃须刀,2,0.71
太阳能充电宝,5,0.37
三叶草贝壳头,5,23.69
k660d,1,2.0
z7,8,0.0
爱奇艺,147,0.07
oppoa59,3,0.0
男生短袖,12,12.59
浪琴嘉岚石英男,4,10.04
小米6 全网通4G手机 双卡双待手机,14,0.0
vivo xplay6,6,1.0
宾得k50,3,0.58
雪花秀套盒,1,2.24
玉吊坠,1,4.69
液态银,2,1.0
联想鼠标,2,0.71
女士凉鞋,6,22.41
苹果6s的背夹充电宝,7,1.0
pill,3,5.07
苏菲娜隔离,5,1.55
iphone5,4,3.18
男士裤子,1,4.36
三叶草官网,1,1.41
天梭PR100NBA,1,0.0
nb 拖鞋,2,1.0
马克华菲短袖,16,8.03
相机云台,3,3.46
阿迪小白鞋,1,1.73
朵唯,3,2.97
三叶草 短裤,5,4.32
诺基亚手机,4,2.9
华硕笔记本电脑i7,2,2.45
澳尔滨,2,1.58
话费内蒙古,1,0.0
耐克844931,2,1.12
三星note5,12,1.04
阿玛尼手表,86,2.94
键盘,126,5.56
阿迪达斯x,5,2.97
ipadpro 10.5,1,2.65
vivo手机,16,3.03
Hyperdunk 2016 flyknit,1,0.0
佳能24-70,7,0.0
琼斯维格短裙,5,8.07
袋鼠,4,0.0
iPhone6s plus,8,1.5
健身裤子男,4,1.04
苹果4s,1,4.8
吊带背心,3,5.35
情趣内衣,6,1.02
牙贴,1,0.0
ilce,1,0.0
爱马仕小样香水套装,1,0.0
大码裤子,5,4.67
纯色T恤,10,25.35
古驰T恤,1,0.0
DW手表,11,1.56
vivox7,10,2.56
高端手表,4,5.66
600p,5,0.45
网球鞋,13,15.2
佳能打印机,3,1.67
英雄联盟,10,1.41
胸罩,8,9.53
倍轻松,1,0.0
男士皮鞋,9,14.73
Gentle,5,3.49
森海塞尔cx2.0,1,2.0
华为6,2,1.73
乐彼,2,1.0
帐篷气垫,1,2.24
7,30,0.39
美图T8,50,0.42
戒指金,2,6.8
嘉兴学车,1,0.0
ipad Pro,4,3.18
雷朋41,1,2.45
马丁D35,1,0.0
女凉鞋,7,7.78
单肩斜包电脑男,8,12.64
水晶项链,8,5.07
耐克低帮休闲板鞋,2,4.58
斯帕丁篮球,2,0.0
匹克跑步鞋男鞋2017,1,0.0
Kenzo,4,1.94
范斯,33,7.51
天梭手表女,3,5.72
索尼z5p,2,1.0
U,1,1.73
圣罗兰粉底液,2,2.28
苹果7  128,2,2.65
乔丹12,10,4.49
男士腰带,6,4.29
aj11low,4,3.72
浪琴岚,1,4.12
二手iPhone6splus,2,0.0
海尔洗衣机8公斤,3,5.21
韩束,7,0.9
权志龙同款,2,4.53
尼康D5300,2,0.0
斜挎小包,1,3.32
伸缩棍,2,2.47
黑色 跑步鞋 男,1,2.83
炖锅,2,1.41
惠普pavilion15,2,0.0
卡西欧女表,19,5.14
苹果7Plus 64G,2,0.0
香奈儿五号香水,1,0.0
派克 威雅笔芯,1,0.0
科比8代,4,5.72
耐克kd,1,7.21
ysl超模,5,5.04
oppor11,186,0.26
菲拉格慕,1,6.71
ps4游戏,3,3.07
纪梵希彩妆,2,1.0
adidas运动鞋,1,7.81
宾格手表,20,8.0
兰瑟,4,5.06
红米4x,17,0.58
施华洛世奇项链,10,15.89
辽宁移动话费,1,1.41
q,5,0.0
圣罗兰气垫,5,3.95
aj巴特勒,1,1.73
华为watch,4,2.65
索尼ax100m5,1,0.0
蔻驰钱包,4,8.26
腾龙70-300,1,0.0
美图v4s,3,0.0
施华洛世奇 项链,2,2.27
DW表带,3,3.44
罗技g502,8,0.25
ikbc,4,1.58
口红 香奈儿,1,1.41
遮瑕膏,4,2.56
单反,79,1.21
笔记本 苹果,1,0.0
Dhc,1,1.41
运动裤白色,3,4.5
珠,6,6.39
男士运动鞋,10,3.75
万斯女鞋,1,0.0
天梭天意,7,4.28
七分袖,1,3.16
男士防晒霜,3,4.68
pro6plus,20,1.8
惠普暗影精灵,2,0.0
随身Wifi,1,0.0
vivo y67,4,0.0
电视盒子,1,1.73
adidas Zx flux,6,4.98
rival300,4,0.35
iphone 6s plus全网通,4,1.26
短袖假两件,1,1.41
阿玛尼 506,1,1.0
Ahc水乳,2,0.5
midi,1,1.0
lv包包,3,3.73
佳能50mm,1,0.0
无印良品,1,1.0
zuk z2 pro,2,0.0
casio,17,51.07
毛孔清洁仪,2,4.03
耐克北卡,1,2.45
Dw手镯,1,1.0
iwatch2,2,1.73
公文包,1,4.69
篮球鞋阿迪达斯,1,3.0
平板mini,1,1.41
花花公子拖鞋,1,5.66
qq,2,1.41
新秀丽,4,0.0
电动自行车,6,1.87
睫毛夹,1,1.0
卡西欧自拍,6,5.34
Adidas涉水鞋,5,1.21
华为畅享5s,1,1.41
MK斜挎包,7,9.26
ipod touch,2,2.92
女士墨镜,1,4.8
娇兰,4,5.22
华为荣耀6,4,0.0
男士手链,8,2.82
2017耐克跑鞋慢跑鞋,6,0.0
豆沙口红,4,8.67
手链铂金,1,0.0
酷狗耳机,1,3.61
冲锋衣,1,3.46
耐克背包,31,10.82
ipad保护套,1,0.0
kate粉底,5,9.9
空调 二级,7,6.41
FOREO,1,0.0
牛仔,3,2.05
双肩背包男,2,0.82
冲电宝,3,0.0
无人机,30,1.84
手鼓,3,3.32
zuk2,1,1.0
香奈儿152,1,1.73
樱桃,10,1.62
耐克878628,5,3.9
曼巴眼镜蛇,5,0.71
湖北移动,2,0.0
联想平板,2,1.26
iPadAir,2,1.47
耐克欧文2,1,2.65
音箱,12,9.58
打印照片,2,0.5
牛仔裤修身,3,1.08
BB3160,6,1.34
OPPOA59,2,0.0
coach马鞍,1,0.0
南极人,1,6.63
空气净化器,1,0.0
炉石,2,2.45
富士,2,5.37
人鱼姬,1,0.0
2手苹果,2,3.02
卡西欧男表,16,5.13
机械女表,7,2.97
棒球服男,2,3.21
tiger,3,2.68
Kd10,1,1.41
Aoc显示器,9,0.9
i3笔记本,2,3.16
炫龙炎魔,2,1.0
苹果SE,7,0.44
Nars,1,2.65
surface,122,1.93
琼斯维格,1,0.0
娇兰粉饼,1,4.69
耐克男鞋,97,9.69
a充值,1,3.46
话费联通湖南,2,2.2
魅族pro6,11,1.31
ipad保护壳,1,0.0
yoga,4,4.21
提现,2,0.0
魅蓝note,4,0.0
黄金手链,4,3.11
T8美图手机,3,1.0
aj low,3,27.72
男装,19,14.97
饮料,3,4.02
休闲鞋女,9,6.63
冰箱迷你,4,2.25
雪地靴长筒,1,5.74
闪迪,2,14.16
电烤箱,2,1.15
适马镜头,1,1.73
耐克板鞋 小白鞋,1,1.41
欧莱雅化妆品,1,0.0
手表苹果,3,2.0
耐克一脚蹬,2,4.64
七匹狼,1,2.0
iphone,117,1.12
休闲裤,25,3.29
小新,13,0.95
箱子,7,2.87
三星S7 EDGE,1,1.0
浪琴嘉岚机械手表,3,2.52
斯凯奇,20,10.64
OPPO9,1,2.45
Air Jordan 拖鞋,1,1.0
华为荣耀8青春版,20,0.45
oppo  r11,8,0.0
脱毛喷雾,3,0.82
电热水壶,9,0.47
唯路时女款机械,1,2.24
补水器,3,0.0
Sony7rm2,1,1.41
卡西欧手机,1,3.74
黑色裤子,2,6.4
电子琴,13,3.7
i7 1060,4,8.8
手表ck,19,7.01
明基,9,6.69
夏季男版百搭鞋,3,2.89
金立S10,5,0.0
芒果tv,3,1.0
苹果6s plus,11,0.74
护腰带,3,7.83
魅蓝Note5,4,0.0
skii,2,1.0
三叶草stan smith,1,5.83
女士手表,42,62.05
魅蓝u20,2,0.0
乔丹1,2,7.07
阿迪达斯运动鞋,39,83.41
运动裙,10,6.68
电鱼逆变器,1,0.0
牧马人鼠标,2,0.71
qb,156,1.22
mac唇釉,3,1.73
机械键盘rgb,3,20.2
Aj扣碎篮板,1,1.41
眼影盘,7,8.22
阿甘左,8,17.56
科比10,2,2.06
男士小白鞋,2,4.64
民族裤,1,0.0
三叶草,248,18.31
冰箱对开,1,1.0
阅读器,5,3.61
三生花,1,0.0
蛙人,1,1.0
三叶草 男鞋,4,3.36
u20,4,0.58
台式电脑苹果,1,9.27
河南联通,1,1.0
耐克跑鞋,18,19.56
金箍手镯,1,2.45
耐克男T,8,7.87
绿松石,3,1.63
三星note 5,3,1.0
香奈儿洗面奶,2,0.5
避孕套,56,7.24
T049.407.11.057.00,1,0.0
思华洛施奇,3,8.38
华为荣耀畅玩6x,5,0.0
男鞋夏季,6,21.31
韩都衣舍,10,7.67
乔丹6代,4,2.44
露华浓粉底,1,1.73
黑色鞋子,1,0.0
玫瑰金项链,2,2.83
雅诗兰黛420,1,0.0
cf一体机游戏电脑,5,1.41
潮牌帽子,3,5.18
老年三轮车,1,0.0
爱迪达斯,1,5.66
阿迪达斯女外套,1,5.39
华为随身WiFi,2,0.0
iphone6plus二手,4,1.18
女运动鞋,2,5.82
MacBook pro,8,2.84
神舟笔,2,4.0
眼霜skin,1,2.0
王者荣耀手柄,3,0.0
木林森男鞋,4,1.66
护手霜,1,1.0
G-SHOCK,16,12.35
运动鞋 女,5,16.01
潮皮鞋,11,47.14
亚瑟士复古鞋,1,2.0
哑光口红,1,2.65
水冷机箱,2,0.0
圣罗兰207,4,2.26
佳明,7,1.55
iPhone 6S,2,0.0
二手iPhone6S,1,0.0
阿迪椰子鞋,2,6.79
一加三,4,1.58
话费电信,1,0.0
微单相机,4,4.93
华为P10plus,3,0.0
李宁男,4,4.5
迪士尼,1,0.0
炫龙 毁灭者 p6,7,0.31
aj1女,4,1.57
iPhone6s,187,1.09
蓝钻,1,0.0
nba球衣,4,22.94
hyperdunk,1,0.0
air jordan,7,1.31
科颜氏,33,6.11
妮维雅,4,19.95
暗影3,5,1.0
ipadpro,69,1.35
阿玛尼手表AR7354,4,4.1
阿迪达斯男裤,23,95.84
sony rx10m3,1,0.0
iphone 手表,6,1.0
重庆话费充值,1,1.0
瘦身霜,4,6.43
tommy,1,6.08
睡衣,7,3.17
macbook pro,20,5.12
哈伦牛仔裤,1,5.92
呼吸套盒,1,0.0
sk,43,9.5
脱毛,8,5.38
加湿器,3,3.19
北海巨妖,2,0.0
雪纺上衣,1,1.41
魅蓝Not3,3,1.41
平衡车,39,2.68
斜挎女包,5,3.63
nike包,5,1.67
男士机械表,14,25.37
小米5,118,2.66
nars,3,2.63
苹果台式电脑,1,1.73
行李箱女士,14,8.35
大包女,2,4.76
机械键盘,149,11.91
格力品悦,2,0.0
袜子跑鞋,4,2.0
YY学车,1,0.0
核桃,1,0.0
美度贝伦赛丽,2,1.41
lg,5,4.04
理光,10,0.0
话费联通,2,1.47
jeep手表,3,8.81
996,3,3.11
nb,4,11.69
尼尔,1,3.32
美图手机,215,4.68
wifi信号扩展器,1,0.0
耐克旅行包,5,5.6
游戏鼠标,1,5.92
迷彩短裤 男,1,2.83
三叶草g61069,1,0.0
aj风筝,1,0.0
摩托360,1,0.0
350,1,2.45
make up for ever彩妆,3,1.68
洗面奶 女,6,2.28
驾照,2,1.0
gucci半袖,1,2.0
安踏篮球鞋,12,4.73
50 1.4,2,1.0
阿迪运动裤,2,4.03
椅子,4,6.51
ysl411,1,0.0
Burberry 包,12,8.19
华为p9,44,0.67
aldo,1,3.46
锤子科技,4,0.0
幸运,1,2.83
安徽移动,3,1.0
苹果7耳机,6,1.0
对戒指,1,2.24
耐克收脚裤,2,2.55
coco香水,2,11.39
华为麦芒5,6,1.0
宾得,24,1.45
Microsoft 微软 Surface Pro4 平板电脑,5,1.42
男凉鞋,4,6.73
耐克冬季外套,1,2.45
MAX2,2,0.0
长虹空调,6,4.06
耐克鞋男鞋,4,6.42
9号平衡车,1,1.0
王者荣耀英雄,2,2.83
安全套,1,1.41
apple watch,45,0.58
佳能7D,2,2.0
红绳转运珠,2,1.0
pg1,1,0.0
百搭男鞋,2,29.0
多功能双肩包,2,2.92
携程礼卡,4,0.71
iPhone 7p,37,0.54
红米5,2,1.0
爱茉莉,4,4.17
小米6,1236,0.1
魅族pro5,23,1.98
雅诗兰黛气垫,2,2.04
苹果耳机,52,4.76
oppo r9s,6,0.0
李宁韦德,1,2.0
鸭舌帽,1,5.83
配件,1,1.73
派克,2,2.67
bose,11,12.33
眼镜,23,23.16
毛呢大衣男,1,2.24
联想i7,2,1.73
苹果6原装数据线,1,3.61
佳能700d,10,0.16
乔12,3,6.45
炫龙p6,5,1.0
oneplus5,12,1.0
男工装裤,6,5.72
国足,1,0.0
三星gear,3,2.83
new balance,16,11.53
VANS高帮,2,2.55
板鞋,32,2.87
努比亚z,4,0.0
宏e527g,2,0.0
男士短袖T恤,7,3.59
链表女,2,5.14
LV男,1,1.0
利拉德2,1,3.16
puma板鞋男鞋女鞋,1,3.16
耐克板鞋sb,4,2.92
宠爱之名,1,1.0
帽子,105,6.4
雅萌,4,1.12
笔记本 有光驱,2,3.87
电动车,191,8.2
洛华施奇,3,2.28
819686,4,2.83
椰子,32,4.66
钱包男士,17,14.78
二手苹果手机,3,0.0
格力空调,85,8.75
三星,380,7.47
华硕笔记本,13,33.22
OppoR11,2,1.41
办公椅,1,0.0
军绿色裤子,4,1.41
s6edge+,1,0.0
zippo火机,5,6.02
双肩包,70,7.31
freeplus,2,0.0
重庆移动,2,0.0
联想Miix,1,0.0
QQ,12,3.81
Zippo红色,1,1.0
情侣T恤,1,6.86
牙刷,11,4.92
苹果se,86,1.24
范斯女鞋,1,1.41
未来人类,22,0.96
Adidas外套,2,6.36
air jordan future,6,2.08
施华洛世奇手链,3,4.48
xa3,1,1.41
DW男表,10,28.59
欧莱雅男士,1,1.0
范思哲女包,2,3.29
阿迪达斯neo,3,10.05
ysl口红,2,1.26
760d,6,0.24
海鸥手表 情侣对表,1,1.73
耐克外场篮球鞋,2,2.01
情侣戒指白金,2,3.16
iPad air2,8,1.0
air Jordan 6,1,3.16
iphone6s二手,13,8.85
nike篮球鞋,28,4.77
耐克足球鞋,5,10.08
三星s7G9300,1,2.83
airpods,22,0.0
ipad3,3,1.73
李宁男鞋,2,3.76
阔腿裤套装,1,2.0
88折,4,0.0
iPhone6S,12,0.77
红米4a,2,0.0
神舟zx,3,2.0
马鞍包,5,2.45
露华浓粉底液,1,0.0
跑鞋,18,5.75
男士背包,13,10.17
D5300,1,1.0
迪奥999经典款,1,2.0
oppor9,107,2.15
nano,5,1.45
魅族pro6s,13,0.55
耐克鞋,80,8.42
贝佳斯绿泥,8,1.1
gucci鞋,2,3.54
亚麻面料男,1,0.0
科比5,1,4.9
变频立柜式空调3匹,7,7.1
荣耀9v,2,0.0
iphone6,113,1.22
天王情侣手表,3,3.27
CK内裤,1,3.16
诺比亚,2,1.0
美宝莲口红,1,4.69
礼物,13,10.82
dickies手表,3,5.07
海尔迷你冰箱,1,0.0
阿迪达斯黑武士,11,7.83
Dior粉饼,3,2.35
ck表,7,3.07
u盘,14,1.18
华为P,4,1.58
ivvi,2,0.0
荣耀8青春版,32,0.0
supreme,8,2.23
对戒,5,2.99
大码高跟鞋,1,0.0
运动包,5,4.02
联盟,1,0.0
尼康7200,14,2.04
耐克外套,7,4.38
阿迪拖鞋,1,3.32
卡西欧BEM 506L,7,2.0
破洞牛仔裤,3,2.91
西裤,4,0.58
腰带男,2,1.0
雅诗兰黛修护精华,1,4.69
索尼无线头戴式耳机,2,0.0
粉底液,44,14.13
云南话费充值,2,2.24
Nike vapormax,4,1.92
匹克跑步鞋秋季新款网面,1,0.0
羽绒服男,4,23.61
女夏装,2,9.53
分期乐,2,0.0
vans36,2,1.0
云学,4,0.0
Burberry粉红恋歌,1,0.0
索尼全画幅镜头,2,3.6
小米max,24,0.0
携程卡17898762050,4,0.0
ipad air2,29,0.72
gtx1080,8,2.41
乐视Pro3,2,1.73
matebook,2,1.0
PG1,2,2.0
Haven,3,1.0
佳能80d,21,0.58
话费 海南,1,0.0
华为 p10,6,2.0
三叶草运动裤,2,13.28
d750,2,0.0
苹果ipad平板电脑,1,2.24
水光面膜,5,0.26
钛度 鼠标,2,0.0
运动鞋男乔丹网鞋,1,4.36
男士洗发水,9,11.06
眼影,36,2.23
Chanel,5,2.92
coach男钱包,2,2.83
金耳钉,2,2.01
手机壳,2,0.0
尼康单反,3,2.16
OPPOr9s,2,0.0
保罗乔治战靴,1,0.0
iPad  pro,3,1.41
湖南移动充话费,1,0.0
360N5S,2,0.0
mate,16,1.48
LAb,1,1.41
阿迪达斯跑步鞋夏季,1,5.0
oppp r9,4,1.41
入耳式耳机,3,17.19
男短袖,1,2.83
1加3,6,0.0
以太网,1,0.0
彪马短袖女,5,2.2
.努比亚,1,2.65
外置声卡,1,1.41
佳能700,6,1.83
ThinkPad x1,2,1.0
Air,5,8.44
男士石英表,5,11.96
背充电宝,2,0.5
dior,1,4.12
鞋子女,1,0.0
战士11,3,0.71
戴尔微边框,4,0.0
惠普笔记本,2,3.46
MacBook  pro,7,2.38
大疆精灵3SE,1,0.0
黑色皮鞋男,1,3.0
A10 cpu,2,2.06
拍立得宝丽来,1,1.0
乐视,131,1.27
superme,4,0.0
派克大衣,2,0.0
努比亚布拉格,2,1.0
匹克男鞋,10,6.89
lbj14,1,2.24
耳机,551,8.26
潮休闲鞋,31,4.67
威刚,1,0.0
耐克跑步鞋夏季,2,6.88
勒姆森,1,3.0
王者荣耀安卓版,2,2.24
小洗衣机,3,4.86
卡西欧GWG-1000GB-4A,3,0.0
雪花秀撕拉面膜,3,1.63
牛仔裤复古宽松,7,12.46
ipad pro10.5,24,0.65
高光,24,4.89
oppo r7plus,1,0.0
包  男,2,7.38
dior 美肌修颜乳,1,0.0
MCM中号,1,4.12
手绘板,37,3.2
电子火锅,3,0.87
凉鞋,65,3.35
米你课堂,2,2.45
华硕灵耀,2,1.73
阿玛尼女表,15,3.71
荣耀八青春版,4,0.0
键盘鼠标,6,1.08
三叶草椰子鞋,4,4.71
ipad4,14,1.37
iphone6splus64G,2,3.16
ipad 4,1,1.0
耐克肩包,1,2.24
平安扣,4,1.19
shadow,4,1.3
ipadpro12.9,4,0.71
阿迪达斯ZX,2,2.39
金立双摄,3,2.63
佳能760,5,0.45
睡袋,1,0.0
魅族手机,25,1.64
小新pro,8,1.73
耐克收脚,4,2.57
李宁球鞋,6,4.41
佳明fen,5,1.67
CK男钱包,1,3.87
女士包,3,5.91
玛丽黛佳气垫,2,7.39
珍珠耳钉,2,2.69
手环蓝牙,1,3.74
裹胸套装,1,4.47
水密码,10,1.6
飞行器,3,0.0
New Balance凉鞋,2,2.04
纪梵希男包,1,4.24
神舟z7,3,2.99
鼠标垫,2,0.71
篮球鞋李宁,1,9.17
手包男,1,3.0
红米4,6,2.06
迅雷会员,7,0.0
大码男七分裤,7,8.81
iphone 7,11,0.0
佳能 SD卡,1,1.0
nike zoom kobe 1,1,0.0
卡西欧Tr550,1,1.0
男士洗面奶,3,7.37
泳装,1,6.24
伊蒂之屋,2,0.0
17.3,36,2.27
mac air,3,1.0
匡威开口,2,2.0
男士钱包,19,5.19
米6手机壳,1,2.0
乔6女,2,2.12
iPhone6国行,2,3.18
纪梵希女短袖,1,1.41
阿玛尼手表女,4,3.68
85 w,1,3.32
游戏摇杆,1,0.0
插排,5,14.73
华为mate 9pro,2,0.0
蜜丝,1,2.45
游泳眼镜,1,7.35
阿迪达斯绿尾,3,5.83
锅,2,5.52
mac Air,2,1.0
打印机,11,2.51
三星S6,14,1.74
马丁,2,0.0
祛痘霜,2,4.48
蕾哈娜蝴蝶结,10,3.76
MacBOOK   Air,1,0.0
三星s7eage,3,1.63
手表欧米茄,2,2.85
6splus手机壳,1,0.0
Jordan拖鞋,3,3.54
香奈儿coco小姐香水,1,0.0
匡威板鞋男,8,7.9
空调奥克斯变频,1,1.0
匹克2016新款跑步鞋,1,3.0
工装裤复古,3,3.23
OPPO手机,3,2.1
耐克高帮,5,6.4
牙,2,2.61
oppor7,6,0.0
耐克跑步鞋,20,9.5
惠普,47,3.08
电饭煲,21,0.87
三星s8加勒比,4,2.92
泰国不脱妆粉底液,1,0.0
圣罗兰唇釉,1,2.24
挂烫,3,1.73
卡西欧运动女,2,2.28
精工水鬼,2,1.73
大版形衬衣黑男,1,1.0
耐克T恤,10,21.39
ysl 气垫,1,0.0
口红唇釉,1,1.0
河北电信充值,2,1.26
乔9,1,1.41
彪马女,1,4.12
雷蛇键盘黑寡妇,3,1.35
盒子,2,1.41
耐克气垫鞋,14,2.31
苹果iphone7,2,1.0
瑞士天梭Tissot男士手表库T035.627.16.031.00,1,0.0
air  max97,1,3.0
卡西欧情侣表,4,83.99
耐克单肩包,18,33.19
话费充值吉林,3,5.92
安踏短裤,1,4.24
海尔冰箱,4,1.81
潮牌,1,0.0
kate眼影,1,1.41
施洛华,1,4.8
魅蓝 note5,11,1.37
海盗船键盘lux,4,0.71
流量,4,1.95
松拓,18,2.71
手机充值福建联通,2,0.0
剃须刀 飞利浦,1,2.0
男板鞋,9,9.57
平板mini4,2,0.0
华为P10p,4,0.0
折叠床,10,2.0
袜子,32,9.85
乐视超级电视,2,0.0
黑龙江电信,1,2.0
iphone pro平板电脑,19,0.79
Iphone6p,2,0.0
唇彩,1,1.0
吉他包,2,4.25
apple id,2,2.0
北京移动,2,1.0
KM,5,10.12
OPPOr 11,2,0.0
卡西欧手表,71,43.13
阿迪贝壳,6,0.91
蒂凡尼,10,3.89
鸿星尔克跑步鞋男,2,1.47
石榴石,2,7.81
zx750,2,0.0
dnf点券,6,0.0
U 盘,1,3.32
魅蓝note5,43,0.86
自律水,1,2.0
Akg,1,1.0
小样,2,4.24
情侣对表,20,5.14
女包,38,72.62
卡姿兰口红,9,3.41
男士白金戒指,1,1.0
面膜泥,8,10.98
雷柏 键盘,2,2.83
李宁女跑鞋,2,1.83
迪奥999口红,5,1.05
nike 气垫,5,6.86
hyperrev 2016,1,1.41
aj拖鞋,59,2.58
罗技g910,2,0.82
固态硬盘金士顿,3,2.09
格力变频空调,6,2.1
微软,21,2.61
彪马鞋,4,3.18
台式电脑音响,1,3.46
程野医生,6,0.72
电子手表男,8,3.06
山西移动话费,1,1.0
宽松女T恤,2,2.55
资生堂百优眼霜,1,0.0
花,1,3.87
男士包,8,18.65
手表DW,4,1.06
魅可口红,10,2.53
新疆联通充值,1,3.32
旅行箱,46,7.37
AJ短袖,1,5.1
隔离,24,6.03
华为V9,2,0.0
包头鞋女,1,2.65
雪花秀面膜,2,1.0
金手镯,5,21.16
iphone watch手表2,2,1.0
海信空调,11,4.32
男性脚链,1,3.0
im70,3,0.0
男直筒裤bf,1,4.12
男士黄金项链,3,5.74
湖北手机联通,1,2.83
烧烤炉,1,1.73
美容,2,4.03
空调扇,65,2.99
红米note3,2,0.0
雷蛇,21,2.76
apple iPad,3,0.0
coach,9,14.41
男士戒指,12,10.59
腾讯大王卡,2,0.0
s8,155,0.3
联想笔记本电脑,1,0.0
联通话费充值,2,2.01
dw女,8,3.44
x100f,1,1.0
破洞牛仔裤男,2,2.0
电信,2,0.5
外星人17,2,0.0
aj背心,3,4.96
x5n,3,1.0
apple,12,3.43
游戏耳机,4,3.74
