keyword,search_num,score
eqt,10,25.73
aj篮球鞋,1,5.1
金玉福,2,0.0
锐步跑鞋,4,0.71
新疆联通,2,0.0
蔻驰钱包男,6,8.65
水宝宝,7,2.15
范思哲香水,2,3.16
一加手机,17,0.66
魅蓝not2,1,1.73
效果器gt100,2,1.0
乔丹11低帮,1,1.73
石泽研究所 KEANA,5,0.63
情侣短裤,2,1.73
背包,50,8.92
锤子,265,1.77
尼康D7200,1,0.0
运动长裤,2,4.57
陕西联通话费充值,1,1.0
dell,2,1.73
苹果数据线原装,1,4.69
adidas裤子,3,0.65
乔丹6,1,1.0
炫龙者,2,3.26
话费陕西,1,1.73
solo3,20,0.0
oppo充电宝,1,0.0
nike挎包,3,6.42
雷蛇竞技2014,1,0.0
苹果数据线,7,1.51
唯路时,10,6.93
机械革命x7ti-s,5,2.24
大码男裤子,3,1.18
天王手表,40,5.56
ck风衣,2,1.75
小米3平板,1,3.0
阿甘,2,3.67
Surface,3,0.0
单反 佳能,2,2.0
蜜粉,2,1.06
键鼠,5,11.1
nw zx100,2,0.0
男士腕表,1,6.93
单反相机,2,0.0
拉杆箱铝,3,2.03
诺基亚电信,1,2.65
乔丹女鞋,8,23.1
阿迪达斯鸡年,2,0.91
空军一号男鞋,1,0.0
香奈儿口红,8,4.77
一脚蹬阿迪达斯,1,1.0
iPad保护套,1,0.0
Tom Ford 汤姆福特Black Orchid 午夜兰花女士香水,1,0.0
牛仔短裤,3,4.18
平板电脑双系统,1,0.0
空军,1,2.0
眼镜文艺,1,0.0
铁三角em7x,3,0.67
肌美精,2,1.68
索尼mdr xb550,2,1.41
小胖丁,5,7.17
衬衣男装,1,2.24
洗面奶男士,2,2.24
牛仔衬衫李维斯,6,3.61
iphone 6s plus,3,0.0
包,6,35.22
洗发露,2,0.0
iphonese,31,0.78
男士商务皮鞋,1,0.0
话费200 移动,1,1.41
aj1,61,11.6
V7素颜霜,3,1.0
7500U,2,0.0
帽,3,9.12
QQ飞车,1,1.0
联想平板电脑,1,6.32
称,2,1.41
二手苹果7p,1,3.0
耐克凉鞋,9,2.32
OPPOr9plus,7,0.76
华为耳机,1,2.65
杜蕾斯,4,0.0
荣耀手机,2,1.0
苹果6,291,0.9
lol,6,0.83
网鞋男,1,0.0
三叶草bk0012,1,3.61
开拓者男,2,2.45
rose7,1,0.0
OPPOr11,71,0.44
男黄金,1,2.65
佳能750,7,0.0
男士手拿包,1,2.83
华为P9,10,0.6
收纳袋,2,1.93
啦啦包包,2,1.41
小米Note2,2,0.0
王者荣耀ios,2,2.45
豆豆鞋,18,3.71
低价q币,7,1.24
二手苹果7,5,0.91
携程卡,212,0.0
DW手表带,3,6.31
手环表,3,2.58
ultra boost,14,3.86
麦,1,3.74
小米note4,2,1.0
6S,2,0.0
三星A9,6,2.58
sk2小灯泡,2,0.0
ipadair,2,1.0
苹果7plus,33,0.92
夏长裤,2,5.75
兰蔻粉底液,9,11.07
555088,2,1.75
阿迪达斯男鞋板鞋,9,10.0
Canon N2,1,0.0
香奈儿COCO小姐,7,2.64
vivo7,3,0.0
OPPOA37,1,0.0
tiffany,2,27.24
大版型九分裤男,2,1.63
zuk  z2,5,0.0
新百伦999,3,2.0
乐心手环,1,1.41
男学生短袖,3,2.79
stan,3,3.25
华硕B85 PRO GAMER,1,0.0
玛丽黛佳,8,4.89
魅族note3,10,0.89
速干透气运动短裤,10,7.35
运动裤男,22,20.2
耳机头戴1A,2,0.0
沙宣,2,2.92
洗面奶男,1,1.73
双肩男包,1,5.29
手链,63,4.94
女手表卡西欧,1,3.16
阿迪女鞋,16,5.92
手机充值陕西,1,1.73
牛仔九分裤男,2,0.0
电须刀,3,4.52
网面跑鞋,1,3.0
aj编织low,1,0.0
电钢琴,20,2.12
尼康85,5,3.03
小型冰箱,1,1.0
lab,2,2.28
军表,3,1.96
QQ黄钻,2,1.0
耐克男短裤,1,5.2
耐克包,2,14.49
apple耳机,1,2.45
耐克科比,11,8.92
懒人鞋女,1,7.35
iphone6s 64g,8,1.41
magic,3,1.0
持久bb霜,2,2.42
H皮带,1,6.86
refa,12,0.0
羽绒服女士,1,8.43
防晒冰袖,1,2.0
长款钱包男士,6,7.41
桌子,7,0.0
750,2,0.0
潮包,1,2.0
手机魅族,4,3.18
跑步鞋,56,39.78
CK腕表,3,3.13
体脂秤,9,2.31
U盘32,2,1.41
ipad pro9.7,1,0.0
创新,4,2.25
迪奥气垫,3,0.58
雪花,1,4.58
飞科,2,1.0
oppo,379,1.84
松拓手表,1,2.45
阿迪达斯男鞋户外,2,3.33
电脑,28,2.27
移动硬盘,98,1.88
运动鞋女跑步,1,3.32
卸妆水,15,8.06
男，内帮,1,2.0
iphone数据线,1,1.0
包包  女,4,17.84
男短裤,23,10.72
游戏主机分体水冷,1,0.0
冈本,5,0.77
ck女T恤,1,3.32
卡西欧750,4,1.41
mcruzbk,2,1.0
华为畅享,15,1.33
紧身裤男耐克,1,2.83
裤子街头,1,2.0
furla,3,2.83
DICKIES,1,4.47
魅蓝Note2,1,0.0
卡西欧ga,5,6.15
AJ篮球,1,1.73
一加3,8,1.58
Swarovski,2,3.54
索尼移动xzp,1,0.0
运动鞋男夏,1,5.92
背带裙女,2,8.98
妆前隔离,8,6.97
锤子坚果,16,0.58
nike zoom kd 9 ep,5,0.93
奥克斯空调,9,3.89
彼得罗夫,1,4.69
max97,1,0.0
铁三角emx7,1,3.0
香奈儿气垫,3,0.41
oppo a57,2,0.0
剃须刀,120,2.69
kate眉笔,1,1.41
豪华绿钻,6,0.0
新百伦男鞋997,5,0.84
牛肉,1,0.0
卡包男,1,3.0
dw女士手表,4,6.93
香奈儿香水,24,2.13
耐克飞线,1,1.73
爱丽小屋祛痘,1,1.0
渔夫帽,1,0.0
索尼镜头,2,6.25
古驰,15,2.89
电脑台式,6,1.64
创新Aurvana,2,2.12
佳能单反,20,2.77
iphone pro,1,0.0
Watch 2,2,0.0
耐克休闲鞋,19,4.66
波西米亚凉鞋,2,1.41
香皂,1,3.32
芦丹氏,6,1.12
短袖马克华菲,2,3.4
泰勒 旅行吉他,1,0.0
科颜氏护发素,3,0.67
nike拖鞋,25,3.49
富士xa3,2,1.58
嘉娜宝,1,3.16
马桶,1,0.0
CPB高光,5,2.06
Nike,10,11.62
aj4纯白,1,0.0
银饰,5,4.55
休闲鞋阿迪达斯,11,1.38
哈曼卡顿,1,2.24
ysl,89,3.04
戴尔平板,3,0.0
mate8,3,0.71
江西联通,1,1.41
华为MATE9,2,0.0
魅族pro 6,1,3.16
拖鞋 男,3,6.71
魅蓝,70,0.92
Nike短袖,7,14.69
g502,4,0.35
运动背包,2,1.41
耐克Polo衫,3,1.61
ipad mini 2,1,2.45
手提包女,1,0.0
vans板鞋男鞋女鞋,7,2.35
飞傲,2,0.0
潮牌Polo衫,6,3.12
凉鞋女,14,3.46
fh5900,2,0.0
近视眼镜,2,0.0
拖鞋,117,4.17
阿玛尼男士手表,8,3.54
网络电视盒子,1,3.32
新百伦鞋574,3,9.83
大版衬衣黑男,4,4.36
车,9,1.99
亿色,2,5.0
男士短裤,11,5.43
海盗船,7,2.85
男士椰子鞋,2,0.71
乔治篮球鞋,6,4.78
阿迪男鞋夏季,4,1.85
理肤泉,13,7.39
魅蓝一二,2,0.0
牛仔裤哈伦宽松男,2,3.8
小米电动牙刷,1,4.36
零食,4,1.76
一脚登,6,6.1
学生书包,2,9.01
一脚蹬,4,4.79
自行车,103,19.7
露娜,6,0.52
气垫鞋,2,0.0
手镯送老人,1,1.41
app,19,1.3
苹果二手,3,7.82
苹果充电器头子,1,1.73
运动鞋女,46,7.15
CPU,1,2.0
全身水洗剃须刀,10,3.31
oppo手机,2,2.83
优派,16,1.1
自动卷发器,1,0.0
YSL粉底,2,8.73
联想笔记本,4,11.27
布洛克皮鞋,20,4.17
iPad mini4,6,0.0
芙丽芳丝水乳,2,2.02
红米note4x,40,1.19
百年,1,0.0
炫龙 炎魔,1,1.0
xt2,1,1.0
电竞耳机,3,4.85
苹果二手5s,1,3.16
马丁靴男,1,1.41
tiger男鞋,2,4.3
阿迪达斯背包,3,3.37
特步网面,2,4.43
女士机械表,3,6.87
app store充值卡,2,3.46
狼牙运动耳机,1,2.24
耐克紧身背心,5,2.18
华为MATE8,4,0.97
牛皮包,2,16.81
iPad 10.5,7,1.65
头戴式耳机,16,3.22
折叠,4,3.58
卡西欧GBA-400-7C,2,0.0
项链,77,11.87
玩家国度,4,1.41
李维斯,1,8.31
dw手镯手表,1,1.0
lv,22,16.96
瑞士手表,1,0.0
蓝牙头戴耳机,4,10.71
水冷,4,8.51
刮胡刀,28,1.32
迷你打印机,3,9.32
足球服,11,25.09
耐克女,9,26.57
摄像机,4,7.57
衣服女,3,1.08
阿玛尼手包男士,1,3.0
朋克机械键盘,1,0.0
拜仁,3,2.65
阿玛尼小胖丁504,1,1.0
二手vivo,1,3.0
OPPOa57,3,0.0
渔具,5,44.42
迪奥口红,5,0.92
派克 威雅,1,0.0
yeezy,39,3.56
iPadAir2,6,1.73
iPhonese,34,0.74
泳衣,21,2.69
男士腰包,1,2.24
AJ黑,1,2.45
iphone6s钢化膜,4,0.71
T恤,32,32.05
华为手机充电器,1,1.41
手表女士,18,2.51
App充值,2,3.32
华硕fx60,3,0.0
口红香奈尔,1,0.0
扬子,7,0.38
耐克短袖男,3,10.75
脱毛膏,3,1.0
RX470,3,0.0
风扇,100,12.01
全键盘,1,1.73
运动背心,3,5.71
vivox9plus,14,0.71
精华液,6,3.0
索尼a 5100,2,0.0
adidas tubular,1,3.46
散热器,3,0.0
广东联通,5,1.0
小新潮7000,17,0.0
口喷,1,0.0
小行李箱,3,3.56
oppoa33,1,0.0
瘦脸仪,2,2.55
剃毛刀,3,1.95
山地车26,3,5.35
匡威编织图案短袖,2,11.52
运动群,1,0.0
蔻驰 双肩包,2,5.0
气垫bb,3,3.74
蔻驰皮带,2,5.11
荣耀,120,5.93
kindle paperwhite,1,0.0
人字拖,20,1.05
阿迪跑鞋男,9,4.04
彪马女鞋,56,12.51
云学贝,2,0.0
蒂佳婷,1,2.65
k70,2,0.91
KD10,1,1.0
阿甘鞋,11,5.49
芙丽芳丝,3,6.12
血压,2,4.59
乔丹跑步鞋,2,9.75
盛田屋,2,1.0
Tommy,5,5.0
Oneplus,2,0.0
悦诗风,4,3.49
xt20,3,0.93
魅蓝5S,2,0.0
男士项链,5,0.45
adidas   男鞋,5,14.79
红色笔记本电脑,3,3.32
罗技摄像头,3,1.73
卡西欧运动手表G-SHOCK,6,9.17
耐克健身衣女,1,2.45
宝石项链,3,1.05
电动牙刷萌牙家,1,4.0
游戏充值,4,1.41
5300,3,0.0
球衣,2,3.97
卡西欧神器,1,2.24
情侣夏装,2,3.63
5D4,7,1.0
情侣手表,108,4.19
破壁机,1,1.41
华为b3,6,0.0
钱包男,28,16.25
军绿色工装裤,1,2.65
联通流量,1,0.0
耐克黑武士,9,9.42
Q币,220,0.76
泳裤,10,15.19
耐克跑鞋男,3,9.77
健身器材,17,1.94
女高跟鞋,4,6.45
卸妆膏,9,10.18
篮球鞋女,2,45.25
4K电视,1,1.41
mifi,1,0.0
女人衣服,1,1.73
Ch 香水,5,3.91
Apple 5s,3,3.81
卡西欧babyg,1,2.65
wifi路由器,4,2.02
棒球服,1,2.83
华为畅享7,11,3.5
oppoR9,5,1.85
新百伦男鞋,22,3.14
迷彩短裤,3,6.29
三叶草外套女,4,10.22
忍者拖鞋,1,0.0
文胸,3,1.94
运动裤,20,10.64
小新air13,4,0.0
戴尔笔记本,14,7.08
红米Note4x  十二期,3,0.0
斯沃琪,1,1.0
尼康24-70,2,0.0
Ck香水,1,4.12
魅蓝E2,64,0.67
彪马 女鞋,6,3.57
戴森吹风机,4,0.0
娇韵诗,8,9.5
携程礼品卡100,1,1.73
雅诗兰黛dw,3,2.67
手表卡西欧,1,3.0
显示器,123,2.76
红米note4,28,2.02
ipadair键盘,1,1.73
s77655,2,0.0
ysl唇釉46,3,2.12
机械表男,3,2.4
耐克大气垫,1,1.41
希捷,11,3.68
兰蔻口红,1,2.24
香薰机,3,4.66
350v2,8,3.76
耐克手提包,1,2.65
锤子m1,6,1.41
福建移动话费,1,5.0
魅蓝2,1,4.58
Nike耐克男鞋AIR PRESTO,9,3.56
衬衣,2,4.36
迷你洗衣机,1,3.46
3ds,1,2.83
雪花秀,38,4.16
钻石之泪,3,0.0
瘦腿,1,1.0
耐克女鞋夏季,6,5.19
男士西服,6,8.28
暴龙眼镜框,3,11.69
和面机,2,1.0
旅行收纳,1,1.41
金项链,39,2.94
蜗牛原液,2,1.9
照片打印机,4,2.18
妆前,14,5.57
香奈儿,58,7.15
海信  大3匹  空调柜机,2,0.0
华为p,5,0.91
三叶草贝壳,7,3.95
AJ7,10,4.52
铁三角im70,10,0.84
李宁跑步鞋男,15,4.62
双人帐篷,1,1.41
乐町,3,6.79
Ultra boost,2,1.26
OPPOr7plus,3,0.0
高帮鞋,10,21.68
康佳32寸,1,5.48
耐克小赵云,3,3.32
李维斯男表,2,5.72
iphone充值卡,2,0.0
紧身裤,5,3.56
TCL,1,2.45
保罗球鞋,1,2.45
运动鞋女士,3,39.28
格力,21,0.87
微星412,7,2.85
圣罗兰12,10,3.82
兰瑟Cc 霜,1,0.0
战神t6,3,0.0
秋季外套,2,3.02
哈登,4,5.35
一次性染发剂,1,0.0
Ipad pro,4,2.45
佳能微单m6,5,0.0
四叶草,1,6.71
Nike板鞋,1,5.48
惠普暗影精灵电竞,5,1.73
伦敦男孩,15,9.98
AKG耳机,3,7.55
奥尔滨肌底液,1,1.73
华为M2,2,0.0
Nike 短裤,4,0.61
移动电源,46,3.47
笔记本显卡,1,0.0
6plus,11,3.25
佳能85,2,0.0
纪梵希301,2,2.04
Dior,4,1.84
凤凰山地自行车,1,2.0
硬盘,34,11.81
指尖陀螺,2,1.0
阿迪达斯长裤,11,3.36
Air Jordan AJ11,1,2.65
山水,2,0.0
newbalance,7,4.34
大疆,32,1.91
耐克跑步鞋夏季男,2,4.36
Sony mdr 100aap,1,0.0
拉菲格慕,1,1.0
Air2,2,7.11
MacBook pro 2017,2,3.0
映众显卡,7,0.96
晴雨伞,15,4.86
乔丹bm,1,3.0
Y3黑武士,4,2.58
黑卡3,1,3.46
DC,38,7.7
Apple watch,11,0.43
篮球鞋欧文3,5,4.15
胸包匡威,2,2.65
OPPO a33,1,0.0
三星s8+,24,0.91
iPhone数据线,1,0.0
mac彩妆,2,1.0
vans女鞋,6,9.12
iphone6二手,1,0.0
戴尔游匣,12,1.22
小米配件,3,7.08
Qb,3,0.0
aj 11,5,1.83
三星手表,17,0.64
二手苹果6s,4,1.44
oneplus,3,0.0
笔记本电脑，粉色,2,3.16
e3,1,6.56
iPad Air2,8,1.73
努比亚z11,20,1.05
资生堂发膜,3,0.0
粉底,28,4.59
女孩背包,16,10.2
定妆粉饼,3,26.89
欧莱雅男士控油洗发露,8,0.35
阿玛尼红管201,2,2.92
周大福金项链,1,0.0
佳能1300D,3,0.0
101000,9,0.61
天王表手表,1,3.46
t恤,22,4.35
卡西欧z,2,6.4
耳麦,11,10.13
olay,3,1.4
swisse,4,3.97
5d 4,1,5.2
理肤泉喷雾,1,1.73
玉兰油,8,3.74
苹果6splace,3,1.0
beats solo 2,2,3.34
诺基亚n1,1,0.0
鲟鱼竿,1,2.45
雅芳,1,1.41
LV长条格纹钱包男士,2,1.41
台式主机i7,1,5.2
摩托车,48,1.18
kd,7,6.33
雷朋,16,14.8
飞科剃须刀,6,2.47
ysl气垫,5,1.96
华为手环,28,2.13
dw手镯,4,0.0
卡西欧女,10,12.53
pro6,9,0.41
阿迪达斯溯溪鞋,11,1.51
小米电饭锅,2,0.0
oppo11,3,1.0
ipad pro,228,1.16
变频空调,14,2.18
索尼z5,8,0.35
非洲鼓,4,1.22
闹钟,1,1.73
rmk,2,5.66
遮瑕液,1,2.24
美即面膜,4,1.54
iPhone7耳机,2,0.0
台式机电脑显示器,1,1.0
美白霜,1,0.0
韦德之道,7,3.48
三叶草外套男,1,10.15
2017春季新品 特步男款,1,0.0
esthe,3,1.5
魅蓝  u20,4,1.0
Adidas帆布鞋,4,12.34
罗拉散粉,3,18.78
外套女,8,9.01
阿迪达斯椰子鞋,2,6.65
女表石英表,7,0.0
天梭魅时,2,4.2
机械手表,16,43.76
组装主机i5 1050ti,1,0.0
ZUK,1,0.0
360平板,1,3.32
荣耀8,138,1.71
静音,1,4.47
维达,1,5.2
乳液补水,6,6.23
透明短袖,2,0.0
阿迪达斯板鞋男鞋女鞋,1,4.36
新百伦鞋女鞋,4,18.18
彪马,83,16.95
男用遮瑕,2,2.15
篮球,14,6.27
Nubia,1,2.24
beats,124,3.29
iPadmini,3,1.35
特步正品男鞋跑步鞋2017,1,5.57
韩国口红,1,4.24
小米盒子,12,1.73
罗斯球鞋,13,4.42
爱奇艺5折,100,0.0
阿迪达斯短袖女,2,4.72
李宁韦德之道,12,6.37
oppo A59s,5,0.0
三星S6全网,4,0.0
运动半袖,1,1.0
耳机蓝牙,5,13.75
耐克女鞋,126,10.91
运动裤  女,2,2.3
止汗喷雾,1,2.65
卡西欧GW1100,1,1.0
蜜丝佛陀,1,1.0
宾格男士商务表,1,3.61
辽宁话费充值,2,0.82
1080主机,1,1.73
一字带高跟凉鞋,3,6.4
迪奥740,1,0.0
gear,4,1.18
6000,5,1.13
茶具,2,0.0
女鞋休闲,4,9.49
nova2,3,2.0
耐克男九分裤,1,0.0
puma鞋,6,11.99
鼠标,156,16.74
立柱式空调,2,1.41
姬芮za,3,4.9
香奈儿唇釉,18,1.09
联想小新潮5000,7,1.0
苹果7puls,2,0.0
小羊皮305,1,4.8
三叶草史密斯,1,1.41
Nova2plus,2,0.0
乐视手机,33,0.47
浪琴女,3,6.38
马丁D28吉他,1,0.0
华为 畅享,1,0.0
华为mate8,19,0.49
运动凉鞋,12,5.09
envy,5,2.43
i3,1,3.16
p9,2,0.71
雅诗兰黛眼霜,2,0.5
索尼黑卡5代,3,1.73
iPadpro,15,3.16
游戏手柄,21,1.62
声卡,14,2.31
鲨鱼,1,1.0
vivo X7,4,2.89
喜德盛,4,3.04
zx7,4,0.0
飞利浦剃须刀,2,2.37
5d3套机,1,1.41
发带,1,0.0
Thinkpad,5,16.46
斯伯丁,6,23.08
189697,3,1.41
近视太阳眼镜,1,3.61
露华浓,2,0.0
男士彩妆,1,1.73
阿迪达斯短袖男,4,16.08
科比篮球鞋,22,3.8
紫苏水,2,1.0
男表皮带,2,5.7
PS4 slim,3,1.74
皮蓬,2,3.4
祛痘,54,4.99
电源,15,12.03
华为no2,3,1.0
三星S7edge,1,0.0
云南文山电信话费,1,0.0
充话费安徽联通,1,1.41
方表皮带,1,2.65
立式空调3匹,2,1.41
手动剃须刀,2,5.39
罗技g900,1,0.0
oppo手表蓝牙,3,4.93
魅可,1,3.0
vivo  xplay,2,0.0
longchamp,13,6.69
雅诗兰黛精华液,2,7.78
束口袋包,3,3.92
爱亿生,1,2.83
荣耀6X,2,0.0
blackstar id,2,0.0
宾得kp,2,0.0
ck,25,5.86
minon,4,1.0
naked,3,1.63
彪马松糕鞋,3,4.02
国家地理,2,2.56
空调柜机格力,1,3.61
手动剃须,1,6.0
男士金项链,6,3.35
佳能5d3,7,1.2
云南联通,1,1.73
华硕144,3,8.57
球鞋足球,3,8.0
电脑游戏手柄,1,0.0
悦诗面膜,3,7.37
匡威男鞋,8,16.94
台式电脑,33,3.06
GX1060笔记本,1,2.45
阿迪达斯板鞋男,5,2.81
宁美国度,2,4.44
小米Max2,7,0.0
平板电脑9.5,1,1.41
主机风扇,1,2.45
ipad笔,2,1.0
阿玛尼口红406,1,0.0
铁三角,25,15.37
话费吉林,6,1.0
潮7000,21,0.0
蔓越梅,1,1.0
手串,15,5.56
安踏短袖,1,6.08
乳清蛋白,1,0.0
boost,52,5.49
鞋拖,3,1.13
欧米茄,15,3.43
戴尔灵越dell,1,5.66
西装,1,0.0
女式手表,3,27.47
机械键盘套装,4,1.34
苹果六s,2,0.0
卡西欧,504,8.93
项链男,1,2.0
电吉他包,1,4.8
阿玛尼情侣对表,1,0.0
阿玛尼单肩包,1,2.0
手提包,1,1.41
黑卡,5,8.42
动铁耳机,2,4.76
二手机,1,0.0
手串女,1,3.0
匹克篮球鞋男鞋秋季防滑耐磨,3,2.6
钢琴,11,4.69
AJ4,3,3.05
卸妆喷雾,1,0.0
ysl唇釉,5,10.24
iphone7plus,19,0.62
ipad9.7Pro,1,0.0
扫拖地机,1,1.41
安徽联通,1,1.41
iPhone 蓝牙耳机,2,1.41
r11,88,0.3
耐克aj1,1,1.41
密丝佛陀,1,1.0
花花公子凉鞋,1,3.0
简版750,5,21.3
卡西欧手表女款,6,2.72
彪马短裤男,13,1.96
苹果平板4,6,0.0
华硕N551,1,0.0
c7pro,4,2.06
阿玛尼男表,4,0.0
泰勒吉他,2,0.0
祛斑霜,1,0.0
Macbookpro,1,2.83
mk单肩包,1,6.4
豆浆,2,1.41
无线鼠标,60,5.48
防晒霜男,1,0.0
阿玛尼粉底液,3,2.66
迷你冰箱,7,3.38
adidas 紧身裤女,1,0.0
苹果ipad,6,1.79
耐克air,3,4.57
吉他雅马哈,10,7.08
3ce,8,2.35
玉坠,2,1.0
小米笔记本,83,2.82
科颜氏洗发,1,1.0
bf衣,1,1.41
话费充值 山东联通,1,3.16
程野医生系列,1,0.0
胸包男士,2,2.93
新百伦女鞋999,1,0.0
天王腕表,6,2.86
gucci,31,4.02
imac,5,0.0
染唇液,1,4.36
LOL,2,0.0
扣碎篮板,1,3.0
化妆品,2,2.13
力洛克,8,6.36
飞亚达,17,44.61
浪凡珍,1,3.16
oppo耳机,4,18.22
耐克Air女鞋,6,10.37
三星s7edge,5,0.0
雷神911s2b,5,0.0
盛大在线,3,0.0
白管口红,1,1.41
科比毒液5,5,4.14
iPhone原装耳机,1,5.39
OPPO,125,0.78
ipadmini2,11,4.27
笔记本电脑免息,2,3.16
罗技,21,25.47
休闲T恤阿迪达斯,2,3.87
omega,1,2.24
地下城与勇士,1,0.0
air force,4,4.26
针织夹克,18,11.67
山地,5,9.24
苹果原装充电器,8,1.23
詹姆斯,23,7.48
面霜,10,6.52
i5,2,4.58
特步女鞋跑步鞋正品2017春季女,1,0.0
睫毛膏 美宝莲,1,3.16
驻颜粉底液,1,0.0
防晒衣女士,1,6.24
海尔空调,7,2.94
广西联通,2,0.0
小黑本,1,1.41
网球拍,1,0.0
mac book air,1,0.0
吕布,13,1.81
锁骨链,3,4.12
单肩斜包电脑,3,10.93
lacoste,2,2.25
iPad Pro,20,2.03
手表防水,3,8.81
JBL pulse2,4,1.0
雅诗兰黛唇釉,1,4.0
考车,1,0.0
斯米尔,19,14.43
tory Burch,1,2.65
MAC气垫bb,2,5.66
手机 vivo x7,2,0.0
佳能m6,2,0.0
cl,1,3.87
充Q币,37,5.0
娇兰粉底液,1,1.73
电车,1,1.73
炫龙 毁灭者,1,2.65
乔丹篮球鞋,2,12.4
家用空调,1,4.0
cpb,12,5.01
苹果6sp64g,1,4.36
砖石戒指,1,2.65
内裤,78,12.94
乔丹鞋,3,4.56
衣品天成,1,0.0
