keyword,search_num,score
圣罗兰眼影,1,5.39
李宁泳裤套装,2,5.7
宽松女T,1,2.65
三星s7edge32G,2,0.0
七个星期五,2,0.0
索尼5100,4,3.33
Daniel Wellington,3,2.02
铝合金行李箱,2,0.71
999黄金,6,6.44
运动手表女,15,5.99
戒指女士金,1,0.0
洗发水,26,7.24
苹果7p,87,0.97
ysl黑鸦片,1,0.0
小天鹅,1,1.73
篮球裤,19,3.8
苹果原装手机壳,1,0.0
ipad pro 12.9,1,2.24
八分裤牛仔,2,1.58
荣耀v9,87,0.93
coach男双肩包,4,2.83
Michael Kors,4,32.01
机械师,30,1.8
男包双肩,1,3.61
iphone6S,2,2.24
hifi,1,3.32
科比6,1,1.41
三叶草T恤,1,3.0
安踏短裤男,2,4.01
耐克女  夏季,1,3.0
女衣,1,3.87
空调美的,3,3.15
短袖衬衫,3,14.2
机械表,75,5.61
荣耀9耳机,2,1.41
y67,2,0.0
足球鞋 耐克高帮,2,1.41
华为 荣耀8青春版,1,2.0
阿玛尼t恤,3,3.11
u11,1,1.0
NB凉鞋,19,1.27
LV,30,8.23
火山岩清痘平衡露,1,1.41
iPhone 5,10,3.66
音响,57,16.66
降噪,3,2.94
a57,3,0.0
路易威登,10,2.99
网易一卡通,4,0.0
Calvin Kelin,4,3.64
监听音箱,2,0.0
Y3,18,20.72
短裤女,3,23.61
男士面膜,5,9.26
七分牛仔裤男,2,11.31
小米平衡车,11,0.0
手提包女士包,3,33.11
苹果原装键盘,2,1.0
熨衣,1,0.0
cd1095,1,2.0
dell master 15,2,1.41
腰包,29,5.52
匡威,143,9.63
话费山西,3,1.08
电磁炉,30,2.58
赫拉,2,0.0
沙滩网鞋,2,1.73
匡威70,1,3.32
ipad4壳,1,0.0
MacBook,25,0.88
ysl黑管唇釉412色,1,0.0
走秀网,1,0.0
特步男鞋,1,3.16
G502,1,0.0
方向盘,6,0.71
adidas boost,4,4.99
洁面乳,32,25.65
匡威短袖,30,9.13
面膜去黑头,1,1.0
二手,101,4.39
便携式打印机,1,0.0
Beauty洗面奶,1,2.65
小红瓶,3,4.76
耐克T恤男,1,4.8
男士行李箱,15,8.45
香奈儿散粉,1,1.0
h190,3,1.0
小米平板电脑,3,0.0
联想air pro 13,9,1.63
oppoA59,2,0.0
手表 女,9,6.72
棒球帽,3,5.81
浙江电信,2,0.0
阿迪达斯椰子350,2,1.83
指环男,2,1.68
丹尼尔惠灵顿手表带,3,3.03
魅族 pro5,1,0.0
iPhone7p二手,2,4.3
七彩虹,4,0.58
y-3,4,3.75
乐视3爵迹,3,0.0
airpod,3,0.0
青春,3,1.0
filco,12,1.63
贝斯,2,0.0
铁三角ws,2,1.73
acronym,1,0.0
Adidas 迷彩尾,1,1.0
爱马仕,3,4.98
电动牙刷,83,1.6
罗技鼠标,1,0.0
电动摩托,2,2.13
达尔优,9,1.25
阿迪单肩包,3,5.24
6300,1,0.0
NIKE鞋,14,5.08
雪花秀精华,1,1.0
oppoA33,1,0.0
AJ大魔王球鞋,2,5.7
宾格机械表,2,13.74
防辐射眼镜,2,1.58
ipad4平板,1,0.0
图丽,2,1.58
索尼,30,11.71
手柄steam,2,1.0
阿迪魔术贴凉鞋,1,1.0
神舟战神t6ti,2,0.0
素颜,12,3.13
华硕,70,2.99
vivoX9,19,0.95
ultra boost3.0,2,0.0
包包,14,41.74
air jordan 11,5,7.62
携程礼,1,0.0
雅曼美容仪,4,1.8
surface pro4,1,2.45
nokia,9,0.69
洁牙,1,1.41
蛇戒指,1,3.32
良品铺子,21,3.07
coach斜挎包,3,17.44
内衣女夏季,1,2.45
数据线,16,1.67
联想拯救者,22,0.0
AJ1,16,4.77
高清屏幕,4,0.0
亚瑟,9,6.42
乐1s,1,0.0
kd精英篮球鞋,2,2.0
苹果6S,21,0.71
苹果5c,1,2.24
匡威女,2,4.69
mdr1a,1,0.0
袜子鞋,2,6.93
科比,5,7.51
手表女石英表,1,1.41
雪花秀滋阴套装,1,0.0
阿迪达斯女鞋夏季,11,8.62
vans aut,1,0.0
一加4,2,0.0
蒸汽眼罩,1,1.41
足球鞋tf,9,12.65
浪琴嘉岚系列男表,2,2.12
小椰子,31,46.93
小蚁微单相机,6,0.71
固态,12,9.81
double tour,1,0.0
商务短袖衬衫,2,3.02
Zukedge,2,0.0
植村秀口红,3,5.74
Dell,19,2.25
魅蓝note2,2,0.0
上衣,1,3.32
平板电脑ir2,2,1.41
男牛仔裤,2,1.55
摩托,3,8.55
阿迪达斯书包,7,4.26
美图m6s,5,0.0
阿迪板鞋,1,3.0
书包男,18,24.4
刀锋战士,1,2.24
迷彩,2,3.8
沃尔鞋,2,1.15
MacBook Pro,12,2.78
ticwatch,12,2.03
卡西欧prw,1,7.21
破风自行车,1,3.61
阿迪达斯短裤男,3,4.01
单反相机云台,1,1.41
喷,1,3.32
ipadair3,2,1.41
耐克847579,3,1.41
全机械腕表,5,7.86
键盘套,1,0.0
gopro,11,0.87
aj女,9,8.59
macbookpro,30,2.28
苹果笔记本电脑mac book,3,3.79
nike运动鞋,7,7.81
欧乐B,2,2.92
高光阴影笔,8,2.57
戴尔,57,4.83
枕头,3,6.83
女包职场,13,8.26
女手表,9,65.44
佳能微单,5,2.65
华为畅享7plus,9,0.82
x9,3,0.0
dhc,1,0.0
880839,1,0.0
coach男女双肩包,3,3.68
converse,7,13.75
蜻蜓,1,0.0
电子称,5,10.38
new,5,14.55
oppoA37,1,0.0
苹果7,391,0.88
彪马女蕾哈娜,3,1.85
兰芝紧致氧气,2,0.0
穿越火线,3,0.0
插板,12,1.76
阿迪达斯无袖T恤连帽,4,0.0
手机,232,5.03
杜兰特,11,41.5
李宁音速5,1,1.0
boy  London,10,12.02
阿玛尼uv粉底液,1,0.0
6s plus,2,0.0
电脑音箱,2,11.34
坚果投影仪,3,0.82
天梭手表 情侣对表,1,1.0
博柏利香水,1,1.0
金立m6,5,0.45
造型发胶,1,2.65
海蓝之谜,7,7.55
云南话费,1,0.0
耐克紧身裤,1,1.0
低帮篮球鞋,9,5.91
iphone6splus免息,2,2.83
vivoy67,17,0.0
男生金项链,2,3.18
华为g9,6,1.15
宝格丽大吉岭茶,6,0.65
AJ3,3,1.93
ysl 46,1,0.0
Samsung s6,3,5.8
手环,89,4.51
藤原浩,4,4.5
三星s8无线,2,2.83
moto360,5,2.19
半袖V领,8,9.99
鱼杆,5,13.37
美食,1,0.0
v9,10,0.86
油摩托车,1,1.0
柚子茶,1,0.0
利拉德1代,1,3.16
蕉下,1,0.0
ua速干,1,1.41
净水,1,2.65
黄金戒指,9,10.5
美图8,7,0.38
充电宝自带线,3,5.74
air j,1,0.0
NARS唇釉,1,3.16
腾讯视频,84,2.14
Ps4 Pro,1,1.41
单肩包,10,38.08
显示屏27寸,1,4.0
范思,4,4.61
华为6X,2,0.0
华硕r414,2,0.0
阿迪达斯BB1109,2,1.73
运动,1,5.92
短裙,11,7.01
华为mate pro,3,1.41
休闲长裤,2,3.06
羽毛球鞋,1,5.1
明基显示器,4,3.32
前男友面膜,1,1.0
oppor9splus,4,0.0
三星手机,50,1.64
安徽话费,1,2.24
Iwatch,4,0.0
三星note 3,1,4.58
aj3,14,2.25
alienware,2,2.24
运动双肩包,1,1.73
256固态硬盘,1,0.0
手表女,31,3.46
耐克奥利奥,6,2.45
刀锋,2,3.78
苹果充电器,4,1.13
安耐防晒,2,0.0
小米充电宝,1,0.0
beats solo2,1,0.0
d7200,5,0.0
工装裤,4,5.02
乐pro3,3,1.73
天梭力洛克,6,1.25
努比亚z9,4,0.56
Nike运动裤,1,5.48
t6ti,2,2.0
ysl唇釉412,1,0.0
椰子泡,1,2.24
卡西欧tr750,7,0.38
施华洛天鹅,7,8.91
蓝牙键盘,16,1.77
深海塞尔,1,2.0
耐克球鞋,2,9.47
杜嘉班纳,1,1.41
iPhone 7耳机原装,1,1.41
三叶草贝壳头运动鞋,1,3.74
n25,1,0.0
浪琴手表,1,2.0
淡斑精华,4,3.54
精工,2,7.55
宏E5473G,1,1.41
1060,5,9.1
iphone5c,1,1.41
nb580,4,2.65
脱毛机,2,2.97
阿迪女休闲鞋,5,2.26
颈致霜,3,1.63
瘦腿霜,2,2.06
Nike华莱士,7,8.91
复古皮鞋,4,13.57
三叶贝壳头,9,7.71
赛睿鼠标,2,2.0
佳能16-35,7,1.0
传奇山地车,1,2.24
华莱士,41,2.69
索尼a35,2,0.0
一体机电脑,7,1.52
卡西欧 g-shock,1,1.41
mercer,1,0.0
圣罗兰全套,1,0.0
完美,7,1.46
破洞裤黑,1,0.0
大疆无人机,4,6.14
superstar slip on,1,1.73
男项链,1,0.0
索尼α7s2,4,1.1
匡威长裤,11,7.65
儿童手,1,1.41
二手iphone6s,8,1.24
bm bb霜,1,3.74
iPhone 7 手机壳,2,4.64
手表防水男,1,4.58
男士凉鞋,1,0.0
七分裤,17,5.49
去角质,14,5.47
卡西欧TR550,2,2.28
修容棒,7,2.91
卡西欧bga_185_7a,1,0.0
鞋,19,6.86
pc行李箱,1,2.0
眉膏,3,16.64
Nokia6,2,0.0
罗技g213,1,1.0
行李包,2,1.77
然与纯,3,11.68
运动折扣,1,1.73
xbox,17,1.86
Marc Jacobs相机包,2,0.0
汉米尔顿,4,2.6
爆米花,3,2.48
飞亚表,1,2.0
美妆,1,3.16
mk,27,3.73
阿迪女,4,3.68
马丁靴,1,3.46
阿迪达斯双肩包,10,2.01
惠普精灵1代,4,0.0
Gucci,19,14.48
补水仪,3,1.26
Xbox,2,4.02
jaybird,3,0.0
亚马逊,4,3.16
卡西欧TR,1,3.87
男戒,1,1.41
金士顿,9,4.74
nike sb,1,2.24
tcl,2,0.82
三星C7,4,1.85
维生素,2,1.41
乔1,5,68.76
套装,1,3.32
华为nova2,55,1.05
台式主机,4,2.42
电脑麦克,1,1.0
超轻本,10,4.15
相机,88,4.38
主机台式,3,0.0
游泳套装,4,2.18
架子鼓方克,2,1.0
赛睿耳机,1,0.0
彩妆套装,1,6.56
樱桃机械键盘,10,4.29
植美村bb,5,0.63
6splus,12,0.29
apple ipad,4,1.58
ipadmini,12,1.35
m8,7,2.35
书桌,2,0.0
水乳套装,5,5.37
ps,9,1.63
罗马仕充电宝,7,0.38
行李箱18寸,2,2.66
兰蔻 口,1,1.41
充话费,13,3.07
童鞋,9,11.91
相机包MK,2,3.61
华为mate9 pro,2,1.0
rev ep,1,1.0
baby-g,10,15.92
bb,3,8.29
直筒牛仔裤,1,0.0
空军一号女,9,6.04
apple pencil,16,1.0
玉石,1,0.0
拍立得mini25,9,1.05
tr750,3,0.0
男鞋木林森,3,25.99
适马70-200,2,0.0
女士鞋,5,11.75
三叶草 贝壳头 女鞋,4,6.27
骑车,3,1.41
防晒霜,10,1.0
净水器,8,0.99
tubular,1,1.0
电脑耳机,3,4.09
重低音耳机,2,3.6
New Balance,5,1.99
暗影精灵2,2,0.0
台式机,1,4.12
蔻驰男士手提,1,5.39
面膜美白,3,8.41
宁夏移动话费,1,0.0
植村秀眉笔,2,1.06
迪奥532,3,1.27
欧莱雅唇釉,5,1.0
6x,2,1.41
爱奇艺会员,22,0.45
AJ球鞋,9,14.03
max湿粉,3,4.02
黑天鹅,17,0.92
T恤阿迪达斯,2,4.78
登月,11,6.05
翻领半截袖,6,18.05
暗骑士,1,2.24
卡西欧数码相机,2,3.65
彪马短袖,11,6.48
阿玛尼ar,1,3.32
Nike女阿甘鞋,2,0.82
hp暗影精灵2代pro,7,0.46
二手iphone,1,1.0
拖鞋耐克,11,5.53
qq黄钻,4,3.74
运动鞋,92,9.77
三条杠,8,6.22
耐克书包,22,9.02
大air,3,3.49
zuk,77,2.26
雀巢,1,1.0
iPhone6splus,18,0.64
戴尔游匣15rp,2,0.0
安踏女鞋,21,5.28
耐克 男鞋,5,1.22
万斯高邦,1,0.0
大版形短袖黑男,1,2.83
nba球,1,3.46
美图M6,105,0.44
会计,1,0.0
贝壳头,13,10.61
泳衣女,6,11.85
低音炮,1,7.14
泡面,2,0.0
男人字拖,4,16.96
防晒衣女,3,7.3
burberry香水,1,0.0
LV男包,3,4.64
钢带,3,1.18
谜尚,1,3.74
nokia6,2,0.0
品胜,2,0.82
詹姆斯13,1,0.0
雷神STplus,4,1.3
华为智能手表,6,14.87
机顶盒,4,5.38
红石榴,5,2.8
西藏,1,0.0
佳能24 70,2,1.0
魅蓝e,23,4.09
纪梵希眉笔,3,0.0
彪马蕾哈娜,19,11.19
puma tsugi,3,1.0
阿迪达斯阿尔法,30,7.66
情侣包包,1,3.16
pure boost,12,3.22
兰芝气垫,3,3.45
貔貅,5,3.12
索尼黑卡,17,3.01
代步,13,4.69
70-200,2,0.0
内裤ck,1,1.73
黄金棒,10,0.63
红米note4X,5,0.95
vans男鞋,7,6.34
oppor9splusVR,3,0.82
特步女鞋2017夏季新款跑步鞋,1,3.87
牛奶,1,0.0
男士手表,8,10.66
健身包,1,2.65
电饭锅,4,0.0
耳钉   男,1,3.61
丝巾,1,1.73
逆龄,1,1.0
平板mini2,3,0.0
iphone7手机,1,0.0
阿迪达斯外套男,2,3.57
玛丽珍鞋,2,2.73
蒸脸器,1,1.41
applewatch,5,2.94
资生堂洗面奶,1,2.83
京天华盛,4,2.99
蓝牙耳机,115,2.52
芭比布朗,4,5.52
游戏方向盘,1,1.41
小米手环,82,0.8
项链女黄金,2,9.62
诺基亚8,1,2.83
男士长款钱包,13,22.95
迪奥变色唇膏,1,2.0
华为nova2plus,9,0.67
nike 开拓者,2,2.12
音乐播放器,19,4.6
洗面奶,29,2.61
话筒,2,3.46
韩版哈伦小脚裤,5,8.59
广角镜头,1,0.0
旅行包,9,9.41
小米蓝牙插卡音箱,1,0.0
湖南话费,1,0.0
游戏手柄无线,2,4.24
魅族 pro6,2,1.0
尤克里里,18,1.86
耐克短裤男,1,5.0
三星笔记本,6,0.41
AppStore,3,2.24
Adidas nmd,2,5.4
小米 6,4,0.0
圈铁,1,2.24
华硕灵耀U5000,4,1.15
AJ1白红,1,4.36
耐克官方,1,0.0
小脚裤牛仔,5,9.65
坐椅床,1,0.0
天梭表,2,0.0
荣耀畅玩6x,16,0.58
i7,2,1.0
ipad mini3,3,2.61
vdl提亮液,1,1.73
手机k歌,1,1.73
悦,1,0.0
美宝莲修容,1,1.73
施华洛世奇天鹅,1,2.0
眼镜框,1,3.16
湖北电信话费,1,0.0
琴,3,2.86
变速自行车,21,4.0
毛孔,6,1.22
小白鞋男,2,3.6
游戏主机,1,3.16
席梦思床垫,1,0.0
女连衣裙,9,8.45
YSL,23,4.88
adidas书包,10,9.62
雷蛇 鼠标,2,1.93
superstar slip on w,1,0.0
macbook,73,4.42
单肩包男,12,18.86
乞丐裤男,1,6.78
运动内衣,2,5.52
雷神,109,1.15
拿火吉他,1,1.73
光场相机,2,1.15
OPPOR9,14,1.6
htc,40,3.21
P9,1,1.41
拍立得式相机,23,50.35
李宁云三代,1,1.0
阿迪达斯鞋aw3938,5,1.58
新疆联通话费充值,2,0.0
不粘锅,1,0.0
手表男,46,43.21
三星s6手机,1,1.0
金项链男,11,17.41
芭妮兰卸,2,0.0
户外运动,2,6.11
supreme死飞包,1,0.0
gucci女,1,0.0
LG耳机,9,7.18
阿迪达斯鞋,30,7.63
700D,2,0.0
墨镜,46,5.86
欣兰,6,0.29
联想电脑,8,1.77
耳夹,1,0.0
相纸,4,0.0
华为m2,1,1.0
卡西欧表,4,1.0
身体美白沐浴露,1,1.73
辅食机,2,2.27
喷雾保湿补水男,1,1.41
电动剃须刀,1,0.0
三星显示器,32,1.99
戒指,69,4.72
罗拉,2,2.94
手竿,2,3.17
canmake,6,1.08
云南移动,1,1.0
阿迪达斯外套,21,8.37
8848,23,0.0
三星w2015,6,0.0
奶粉爱他美,1,1.73
口红爱丽小屋,4,3.44
短裤男,16,11.4
mini2,1,0.0
暴龙眼镜,1,3.16
nova,2,2.0
脱毛仪,16,5.49
话费河北移动,2,1.41
话费联通广西,1,3.0
洗发水控油,1,1.0
ultraboost,3,2.51
P8,1,1.0
本记本,6,1.0
电脑键盘,1,0.0
Applewatch,4,9.92
Xps,2,0.0
利拉德,1,2.83
伯爵11女,1,1.73
动感单车,2,1.06
小米5splus,3,0.0
铂金戒指,5,5.85
华硕笔记本电脑,11,3.87
领动,1,2.24
皮鞋,40,7.19
哈达威,3,2.25
旅行装,1,2.65
跑步鞋女,3,6.09
商务衬衫,1,1.0
抹胸,1,1.0
粉底霜,1,4.8
茵芙纱,5,5.01
背包男,17,5.92
iphoneSE,23,0.38
ysl羽毛,1,1.0
花漾甜心,1,1.41
素颜霜,23,0.51
卡西欧女款,1,0.0
处理器,2,0.0
女金项链,3,4.08
彪马 蕾哈娜,1,0.0
iPad 保护套,2,0.0
美颜相机,2,5.94
蛇形戒指,1,0.0
李宁篮球鞋,77,8.62
motoZ,4,2.0
夏季睡衣男,4,6.61
洗衣机,56,2.59
阿迪男短裤,2,2.06
ck戒指,1,2.83
科比11,11,3.05
尼康50mm f1.8g,3,0.0
三星s7曲屏,1,0.0
欧莱雅男士洗发露,1,1.0
奥尔滨,10,3.15
DNF,5,0.0
MAC口红,18,4.74
A21,2,0.71
小米手机4s,1,5.29
nars口红,2,3.48
悦木,2,1.44
ryzen,15,2.1
运动短裤,38,37.28
耐克布鞋,3,1.65
投影仪,35,1.51
苹果笔记本电脑,1,0.0
手机打印机,16,3.13
无线游戏手柄,6,0.93
守望先锋,10,1.03
雅诗兰黛 粉底液,1,0.0
衣服,18,0.89
膜法世家,4,3.61
登机箱24寸,2,4.59
5d3单反,3,1.41
苹果7plus中国红,2,1.0
低价Q币,457,2.05
Mk,1,3.74
阿迪达斯拖鞋,34,6.61
sum,2,1.41
空调圆柱,2,6.23
苹果5s手机,1,5.1
克罗心,1,1.73
小米mix,37,3.44
cpd海蓝之谜,2,2.45
佳能750D,1,1.73
天梭,248,7.88
simwood,1,2.24
彪马蝴蝶结鞋,5,5.12
富士xt20,2,3.54
束脚裤,5,4.84
资生堂水乳,1,8.43
小黑伞,6,3.96
每日坚果,2,2.37
金立手机,8,2.05
机械革命x7ti,7,2.04
头戴耳机,11,6.77
MACBOOK,1,0.0
NIKE FORCE,1,0.0
情趣,9,0.53
品胜充电宝,3,4.9
小新锐7000,3,0.0
显卡,94,2.89
coco小姐香水,7,15.41
vivo xplay5,1,0.0
破洞牛仔裤女,3,5.67
自行车永久,1,1.0
蔻驰男背包,5,22.19
范斯t袖男,4,9.57
女士太阳镜,1,1.0
魅族mx6,21,0.76
板鞋男,2,0.71
玛瑙戒指,1,0.0
QB,15,1.45
钱包mcm,1,2.24
881175,6,2.0
后水妍,1,2.45
三星on5,4,1.0
牛仔裤复古,4,6.6
会员,19,0.32
新百伦女装,1,3.0
逆战,1,0.0
特步男鞋夏季网面透气运动男,1,0.0
铝框行李箱,1,0.0
天梭情侣表,1,0.0
华为5s,1,2.65
森海塞尔,19,17.07
nike 拖鞋,1,4.8
伊思水乳,1,1.73
美图t8,99,0.2
雷朋眼镜,2,1.41
佳能长焦镜头,1,3.16
gucci蜜蜂,1,4.69
3空调,3,5.74
ga,2,2.01
港版,1,3.87
dior唇釉,2,4.68
狼蛛鼠标,2,4.03
橘彩星光,2,0.71
钱,1,0.0
超级会员,10,0.0
苹果watch,2,2.0
路由器,29,1.3
高帮男鞋,5,7.86
苹果7原装手机壳,1,1.41
dw,195,1.22
佳能,100,7.82
眼线,6,7.04
三叶草男鞋2017,3,2.49
匹克篮球鞋男鞋新款秋季耐磨,1,3.46
天王,5,1.91
新百伦996,2,3.18
D3300,1,0.0
游泳脚,1,5.48
防晒衣,25,9.72
new balance凉鞋,2,1.58
努比亚z17mini,32,0.85
ysl黑管,1,0.0
笔记本,123,6.38
nars 唇釉,1,5.29
蔻驰,51,11.38
耐克篮球鞋,89,8.02
黑胸罩,4,16.6
泳帽,2,3.36
nike flyknit,3,18.15
新百伦997.5,7,3.98
i7组装电脑,1,2.0
玉,2,1.27
luna mini,1,0.0
手表浪琴,1,3.16
炫龙者ddpro,2,2.67
行李箱女,2,14.89
碳纤维公路自行车,1,4.12
詹姆斯士兵,3,1.31
阿迪达斯t,1,3.16
iPhone 7充电器,2,6.4
晚安粉日本,8,0.75
卡西欧GA-400,1,0.0
铁三角耳机,13,2.1
网易,28,0.19
落地扇,1,1.41
球鞋,19,13.32
风扇 挂式,1,0.0
儿童定位手表,1,0.0
大嘴猴,4,10.16
爱马仕手镯,2,5.34
耳环周大福,8,3.58
kobe,6,12.75
迪奥粉饼,4,2.85
陕西联通,3,1.63
匹克,7,4.02
充电宝,215,2.2
祛痘面膜,2,3.32
motoz,3,2.0
Imac,1,0.0
迪奥forever粉底液,1,2.0
55寸电视,1,1.0
佳能800D,5,1.67
遮暇,3,2.65
OPPO R9,14,1.32
NB880,1,0.0
抄网,1,2.24
水光面膜服帖,1,0.0
修容,4,5.82
手机套,1,1.41
苹果iPad Pro,2,1.41
cpu散热器,4,0.71
台电平板电脑,1,0.0
周大福儿童,1,0.0
海尔,4,3.56
iPhone 6p,2,2.0
耐克女鞋夏,3,4.61
湖南流量,1,1.41
vivox5,1,1.0
iphone7p,21,1.86
休闲裤女,1,4.24
黑帽子,1,3.16
iphone6p,17,2.41
阿玛尼小胖丁,1,0.0
香薰精油,3,8.83
酷比魔方,11,0.0
身体乳,7,5.39
水杯男,4,0.58
酷派,28,2.93
耐克女跑步鞋,3,8.29
代步滑板,4,3.66
hifi播放器,2,57.98
按摩肩颈,1,1.41
华硕电脑台式,1,0.0
Hyperdunk,1,1.0
美宝莲,8,2.88
耐克男鞋毒液,3,1.63
女士泳衣,3,2.54
阿迪女鞋经典款,1,4.8
白鞋,4,11.44
supreme背包,2,8.77
锤子手机,56,0.28
颈部按摩,3,3.12
纪梵希口红,3,2.28
nike板鞋男,36,10.57
帐篷便携,1,0.0
dk手表,1,2.45
冰箱,152,6.72
迪奥粉底液,1,1.0
戴森,9,0.38
耐克跑步鞋男,8,11.54
索尼微单,13,1.31
黛珂,9,2.96
铁三角im50,1,0.0
aj11,48,21.97
小米max2,46,0.0
联想手机,4,0.89
AJ拖鞋,15,3.04
vivox,5,2.85
金立,74,1.1
耐克休闲外套,2,4.82
小米3,4,5.2
保湿水,5,6.8
beats3,2,1.0
moto,56,1.64
1080,20,2.82
阿迪达斯B27737,2,1.0
卷,1,4.58
瑜伽球,1,2.65
手包,7,3.13
手链黄金,4,2.99
阿迪夜光,1,0.0
博柏利男士香水,3,2.27
资生堂cpb,2,3.0
浪琴,230,9.84
紧身裤 七分 男子,2,3.89
爱马仕腰带,4,4.79
Fancl,2,5.57
耐克的篮球鞋,7,5.51
白金,4,23.73
运动文胸,1,5.92
保温杯,1,0.0
清仓,1,5.57
Make up forever,3,0.82
触屏手表,1,0.0
笔记本散热,2,2.48
大版型九分裤,1,1.0
vivoxplay6,6,2.97
乔丹,27,9.29
苹果6s,342,0.37
西部数据,2,0.0
