keyword,search_num,score
主机,56,2.02
男生内裤,8,17.31
tubular X PK,2,3.04
xps15,3,0.0
神舟Z7,3,0.0
aj男鞋,2,1.12
oppoA57,9,0.41
卡西欧2086,3,9.92
阿迪达斯BB1105,1,0.0
RX10,1,2.83
ga-110ln,4,1.0
末日博士,2,0.0
GUCCI包,10,8.47
华为pro,2,0.0
钢链手表,10,3.32
supreme斜肩包,1,7.75
luna洗脸仪,1,0.0
fe50,2,0.0
欧莱雅洗发露,4,1.24
adidas 紧身裤,3,4.48
华为荣耀V9,6,1.41
kd9,5,2.29
adidas外套,2,10.48
索尼单反,2,2.09
AJ球鞋11,2,8.51
mavic pro,3,0.0
移动硬盘2T,1,0.0
上海联通,1,0.0
羽毛球拍,15,4.54
范斯短袖男,17,4.43
小翻领短袖青年,1,3.0
黄金手饰,1,1.0
cpb隔离,1,2.0
阿迪达斯罗斯7,1,2.45
耐克女休闲鞋,2,5.84
拉杆箱,34,8.9
大疆晓,4,4.56
aj球鞋,9,8.91
耐克休闲短裤,4,8.67
男士补水面膜,1,0.0
甘肃话费,1,0.0
fe,1,1.41
李宁短袖,12,20.47
阿迪达斯女,5,130.46
瑜伽垫,1,3.87
夏季高跟鞋女,2,4.53
防晒男,4,4.95
nike奥利奥,3,4.58
鱼竿,17,4.95
金士顿优盘,3,2.04
路亚,2,0.0
Ub,3,1.37
5d4,14,1.28
KOSE,2,1.77
眼线笔,31,4.12
boy短裤,2,1.58
Aj,2,17.97
游戏电脑,2,3.46
詹姆斯14,8,1.9
bb霜,3,7.46
联想R720,5,1.0
无线耳机,6,4.89
pro10.5,2,0.0
小羊皮 纪梵希,2,3.04
s7e,1,0.0
火锅,6,0.47
勒布朗13,2,1.12
海南联通,2,0.71
鬼冢虎,85,7.49
MG洗发水,1,6.0
沙发巾,1,0.0
飞利浦耳机,1,4.12
优酷,40,0.39
阿迪达斯罗斯,5,3.59
GTX1070,13,2.08
小新700,2,1.0
书包  nike  科比,1,0.0
枕,2,1.47
施华洛奇,23,4.93
BURBERRY,9,13.62
三星850,1,0.0
防晒用品,3,5.6
起凡,2,0.0
广州驾校,1,0.0
ysl逆龄,2,0.0
NMD,6,2.4
阿迪达斯夏季男鞋,12,9.86
海盗船 k95 rgb platinum,1,0.0
紧,1,3.61
三星s8,295,1.09
珂莱欧,3,2.0
华为Nova,2,2.45
荣耀6plus,1,3.16
男士内裤阿罗裤,2,23.28
iphone 二手,1,0.0
pony,1,0.0
钱包女,8,7.7
nike 男鞋,2,11.61
蔓越莓胶囊,4,1.32
qq会员,7,1.83
架子鼓,1,0.0
小米音响,2,6.51
篮球鞋李宁音速,1,2.0
耐克运动裤,1,0.0
香奈儿粉饼,13,1.91
金立W909,3,0.0
小电饭煲,1,1.73
浪琴机械女表,4,7.18
科颜氏牛油果眼霜,7,1.56
防鹨略硕,2,5.35
12期,2,0.0
无线Wi-Fi,2,1.26
公路车,6,6.85
适马85,2,1.73
彪马 suede classic,3,0.96
善存,1,0.0
oppo a59s,2,0.0
李宁休闲鞋,15,26.49
椰子鞋,15,6.76
win板,1,2.65
男鞋,116,21.58
京天华盛i3,1,0.0
索尼a6300,1,0.0
S7,5,1.97
nike空军一号,1,3.32
SK,1,1.73
台电,5,2.71
cf,12,3.23
iPadair2,6,1.45
佳能77D,3,1.41
蒂芙尼,6,2.52
大疆  晓,3,4.69
青年上班短袖,1,2.45
nmd,58,9.03
摩托罗拉,27,2.26
祖马龙男,3,0.67
坚果pro,49,0.38
运动拉力绳,1,0.0
OPPO数据线,5,3.75
小叶紫檀,4,2.65
安德玛,6,2.89
散粉,26,2.27
梦幻西游手游,2,0.0
苹果笔记本,71,1.03
华为充电器,2,1.73
硅胶,1,10.82
上海迪士尼,1,1.0
极光z4air,1,1.0
Pro5,1,0.0
爱步,2,0.82
大包,1,1.73
ysl镜面,2,4.95
户外桌,1,1.0
暗影精灵,52,0.61
金立s10,76,0.0
清风跑鞋,2,3.7
短袖 女,1,5.74
荣耀8青春,31,0.0
耐克夏季鞋,11,2.62
贝德玛,1,0.0
卡包,2,1.41
MOTO,8,2.27
女短裤,1,3.16
周六福,3,0.0
prada,1,7.42
纪梵希散粉,6,0.85
iphone  se,4,0.71
浙江电信话费充值,1,2.24
阿迪达斯防晒衣,1,4.12
去黑头鼻贴,3,1.63
AJ男鞋,5,6.19
平板电脑mini2,1,3.16
三星s8无线充电器,4,1.73
海信柜机空调,21,10.54
Ck,3,1.0
三星s7edg,2,0.0
moon,2,1.26
男士内裤,13,11.59
齐柏林,1,2.0
笔记本苹果,5,0.77
大版型五分裤男,2,0.71
椰子350,34,3.57
内裤女,1,3.32
蓝牙手表,1,0.0
苹果6Plus,1,6.78
ub,6,3.74
修容粉,3,1.7
陕西移动,1,1.41
三叶草  凉鞋,3,0.0
台电X80,1,0.0
MK,10,5.96
OPPO运动手环,7,2.76
运动裤男九分,4,9.94
New balance男,6,13.48
佳能6D,6,1.0
腾龙10-24,2,0.0
耐克阿甘鞋女,1,0.0
iPhone 6plus,14,2.74
香奈儿口红58,5,2.46
乔7女,6,1.95
联想710,4,1.0
迪奥口红黑管,5,2.25
蛋白粉,2,1.58
尼康d7200,1,0.0
iphone6s plus,18,3.27
古驰男士钱包,1,3.32
Boy,4,2.14
mac定妆粉饼,1,3.74
coach 男钱包,3,3.15
耐克鞋女,4,4.3
福建联通,2,1.58
boy羽绒服,1,2.45
苹果7红色,3,1.41
匹克篮球鞋,2,4.17
优盘,5,3.24
雅漾,4,3.35
话费 湖南联通,1,0.0
巴特勒,1,3.32
二手iPhone,6,1.96
紧肤水,2,1.0
五分裤男,5,3.31
骑行装备,5,8.69
coach男款钱包,1,2.83
波轮 海尔,2,2.58
外衣服,1,3.0
男士胸包,1,3.16
黄历戒指,3,1.77
Air force,4,5.71
苹果5s,47,3.77
华为青春,2,1.0
surface pro,8,0.79
双肩包商务,4,2.11
魅族耳机,9,1.41
steam,69,0.27
Adidas 女 外套,1,4.9
神舟,140,1.56
天津移动流量,2,2.0
美商海盗船,1,6.78
太阳伞,12,9.11
Oppo,5,2.05
罗斯7,1,0.0
电热水器,14,0.79
泳镜,2,5.74
携程？,1,0.0
生日礼物,2,6.29
悦诗风吟精华,1,1.0
四川移动话费,1,1.0
美背喷雾,1,0.0
男士挎包,1,1.73
杜嘉班纳钱包,2,11.79
清风,1,1.73
max90,2,1.41
硬盘1T,1,1.0
黄金首饰,5,5.02
足球裤男,13,7.86
iPhone6 Plus,4,3.48
地下城与勇士深渊票,1,0.0
iPhone7p,5,1.0
new balance530,11,15.6
文胸套装,1,4.58
河南移动,1,0.0
苹果播放器,3,1.41
阿迪,21,5.3
范思哲粉钻香水,2,0.0
小赵云,1,1.73
1050显卡,1,1.41
MCM,12,5.94
护发,1,5.0
MacBook Air,3,4.93
喷雾器,1,0.0
二手iphone 6sp,3,0.0
beats x,4,0.0
三脚架,9,1.38
安东尼13,1,0.0
iPad4,1,0.0
广西话费,3,0.0
703095,2,0.0
iPhone手机专用U盘,3,0.82
Ucc山地自行车,1,7.42
口红tf,2,0.0
补水仪器,1,0.0
网球拍女,1,0.0
oppoR11,37,0.43
iPadmini2,1,3.16
湖北电信话费充值,2,1.27
金立w909,6,0.0
LV nano,2,2.24
纪梵希钱包,4,2.29
DW女表,9,1.31
耐克欧文,1,0.0
三星c7,7,3.78
兰蔻卸妆,1,1.41
puma 拖鞋,2,2.06
游戏机,3,0.0
刀锋显示器,4,1.0
床上用品,2,1.0
pad,1,1.0
悦诗风眼霜,2,1.0
气垫,58,1.54
阿迪半袖,2,2.92
iphone6splus,14,1.06
篮球球衣,1,3.32
mk铆钉,3,8.44
Beats,13,0.39
懒人椅,1,0.0
适马70200,3,2.65
KD拖鞋,1,0.0
运动套装夏季男士,1,2.83
滑板,1,3.74
冷水,3,0.0
篮球服,2,4.61
iphone 6,3,0.0
乔丹11女款,2,3.54
天鹅,13,1.68
iPad MINI,1,1.41
卡西欧石英表,3,14.94
kd10,15,0.61
小米电脑,19,7.46
微软笔记本,2,1.5
瘦腿袜,1,0.0
捷波朗,2,3.61
罗兰电子合成器,2,2.65
新百伦短裤,1,0.0
阿迪达斯短裤,56,2.34
欧米咖,1,1.41
彪马单肩包,17,4.25
秋季卫衣男,2,6.72
移动话费辽宁,1,1.41
铂金项链,1,1.0
戴尔 燃7000,5,1.67
情侣表,24,3.98
adidas小椰子,2,1.58
阿玛尼大粉底乳,3,2.92
dw女表,2,1.73
空调1.5匹,4,4.53
苹果6s二手,1,0.0
阿甘跑步鞋,5,8.48
fendi,7,6.24
阿迪夏季鞋,1,2.24
魅蓝5,9,2.07
CHANEL包,1,3.32
赛睿m650,3,0.0
CK手表男士,1,6.32
荣耀magic,6,4.0
电动摩托车,5,1.48
诺基亚,106,1.61
月见草,4,0.82
台式,1,2.83
止汗露,1,1.0
惠普电竞版,5,1.67
小米耳机,27,1.08
阿迪达斯阿尔法小椰子,12,8.85
彪马 suede,4,4.08
内存条,22,1.12
库里球鞋,2,2.58
新 ipad pro,2,1.41
三轮电动车,1,0.0
卡西欧男表GA1000,3,3.46
电脑包,50,14.17
华为p9plus,5,0.71
彼得兔,1,1.0
铁三角女毒,2,1.0
话费上海,1,0.0
板裤,1,1.41
T恤男士,30,13.45
女表,74,41.54
匡威半袖男,2,0.0
鸿星尔克运动鞋,2,2.25
zippo老虎头,1,0.0
iPad。pro,1,0.0
ILCE,1,1.73
adidas篮球鞋,7,5.72
iphone 7 plus,8,0.97
极路由,2,1.41
绿钻,6,0.0
男衬衣,7,3.16
飞利浦电动牙刷sonicare,23,1.88
耐克 SB,1,1.73
adidas女裤,1,2.24
漫步者h,1,1.41
电信手机,15,1.17
长裤男装,6,17.98
三星GALAXY s6,8,2.51
Nike 板鞋,1,5.0
皮鞋男,11,12.32
方表,1,4.58
黑色牛仔裤,1,2.65
哈登1代,2,1.5
耐克鞋男,20,4.46
席梦思,3,0.0
乐视pro3,2,0.0
PUMA Suede Platform,12,26.68
数码相机,5,2.07
施华洛世奇渐变色天鹅,5,0.0
吉他,133,7.33
mx6,9,0.0
华为10,3,0.0
扫地,1,1.73
new balance998,1,1.0
ipad 2,3,1.82
华为荣耀6plus,1,3.0
斯伯丁篮球,9,5.62
青海话费,2,2.06
nars丝绒,1,1.0
苹果7膜,2,4.02
华为笔记本,4,0.0
耳挂式,1,3.0
森海塞尔 大馒头,1,0.0
挂烫机,6,3.97
转换器接口,2,1.0
华为matebook x,2,1.41
dior香水,2,6.15
罗西尼男表,3,19.2
kate spade,1,6.86
小米体脂,2,1.0
粉底雅诗兰黛,2,0.0
女士短款钱包,2,5.85
卷发棒,2,0.5
819474-106,2,0.0
美图,700,0.92
席梦思床,1,0.0
101001,1,0.0
投影仪家用,2,5.0
女装,4,16.42
充话费山东联通,3,0.0
天王女表,10,13.71
2017年新款nike,1,5.66
春季男鞋,8,11.82
iPhone5s,12,12.12
资生堂悦薇,4,2.04
冷风扇,6,1.15
携程,922,0.29
联想z2pro,4,0.0
刮胡机,7,1.69
ipad pro12.9,4,1.0
夜光手表,6,1.51
牛仔短裤男,5,10.62
碎屏,8,0.0
华硕顽石,2,1.41
相机包,1,2.45
奥马,1,3.87
vivo x9,6,0.71
电水壶,1,0.0
iPhone 5s,3,4.16
适马50 1.4,2,1.0
aj29,3,0.0
dw手表女,1,3.87
144hz,5,1.0
puma运动鞋,1,4.58
Supreme,3,3.91
vr眼镜,4,1.89
卡西欧自拍神器,7,0.0
巴宝莉男包,1,3.0
补水面膜,7,32.62
雅马哈加振吉他,2,2.83
mac,48,5.35
假两件运动裤,2,14.16
金立M5,1,0.0
大屏手机,1,3.32
薯片,1,0.0
露华农,3,0.0
显示屏,10,2.73
睡眠,2,0.0
沃尔,2,1.69
g900,3,1.73
make up,1,2.83
耳机骷髅头,3,1.41
工装鞋,1,11.22
福建联通手机充值,1,1.0
卡,2,1.58
牛仔裤休闲,5,5.77
科10,4,1.43
智能代步机,2,12.27
sum37,4,1.41
三星s8加勒比海盗,3,0.0
瘦脸,5,2.92
nike T恤,1,3.87
dnf,29,0.51
zippo,37,6.87
surface3,2,1.75
剃须刀博朗,4,1.9
雷神火星,5,7.75
雅诗兰黛粉底液,16,0.62
卡文克莱,2,13.03
佑游店,2,11.31
防鹨,4,2.63
收缩毛孔,10,4.84
口红纪梵希,2,0.5
ysl圆管45,1,0.0
Kobe,1,3.74
魅族metal,2,0.0
Adidas贝壳头,1,0.0
9分裤,3,9.24
耐克帆布鞋,1,3.32
特步,6,4.96
斯凯奇 休闲鞋,1,3.0
ysl粉底液超模,1,0.0
欧文三,4,1.41
香奈儿细管口红,1,0.0
剃须刀飞利浦,1,5.0
松子,1,1.41
密码箱,1,3.16
苹果6 九新,1,0.0
华为青春版,2,2.83
NB574,8,3.09
黑武士情侣鞋,4,0.5
三星玄龙,6,1.0
欧文,10,2.0
卡西欧手表g-shock,2,1.58
PS4,28,1.06
城野,1,0.0
蓝宝石戒指,1,0.0
海鸥表,2,11.34
大卫杜夫,15,1.23
阿迪达斯,268,4.2
CK,20,23.38
护肤,5,6.03
运动裤女,1,5.92
尼维亚,1,1.41
孕妇卸妆膏,1,0.0
二手苹果6plas,5,0.57
短裤,93,2.27
欧莱雅,48,4.02
ipad mini 4,3,0.0
男士五分裤,3,6.03
耐克阿甘,4,13.21
亚瑟士复古,16,14.5
炫龙毁灭者DC,4,0.0
立式空调,18,1.58
钓箱,3,0.41
伊丽莎白雅顿,1,0.0
香水,93,8.58
阿迪滑板鞋,2,0.91
地下城,9,0.0
耐克air max 849559,2,6.4
后,1,2.0
xps13,2,0.0
吸尘器,1,5.0
情侣手链,1,1.0
达尔优鼠标,1,1.73
女裤子,1,4.8
深海鱼肠,1,0.0
aj31low,2,1.41
新疆话费,1,1.73
电竞显示器27寸,2,0.0
二手手机苹果7p,1,3.32
魅族max,2,2.24
电子手表,9,11.16
天梭机械,5,10.78
魅蓝max,3,0.0
哈登篮球鞋,3,3.99
iwc,1,0.0
男士+字架,2,4.36
一叶子面膜,10,1.12
短衣短裤,1,2.0
口红可吃,1,0.0
手链男士,3,8.74
电脑主机,25,4.07
IPad,13,1.3
起凡通宝,7,0.0
娇兰小黑裙,1,1.41
红白万斯,1,0.0
男款单肩包,5,6.3
眼线膏,1,1.41
华硕飞行,4,1.0
后套盒,1,1.73
小米笔记本12.5,3,0.0
纪范思,2,1.75
yaman,7,1.75
连衣裙,86,11.1
话费北京,2,1.0
芬达电吉他,2,0.0
乐视2pro,14,2.36
小米Note,4,22.06
adidas女鞋,8,13.42
卡西欧手表男黑色,1,5.2
彪马男鞋,25,5.44
iPhone 7plus,47,0.71
运动外套,22,14.76
华莱士男,8,6.77
免息,6,1.8
15-30,1,0.0
婴儿戴的银镯子,19,1.23
男款手镯,3,17.15
帐篷,10,3.71
天王表,13,13.87
乔丹篮球,1,0.0
携程礼品卡,177,0.4
高板男鞋,20,27.06
T8,20,0.4
联想z50,2,0.0
铁三角ATH-IM70,2,1.41
匹克篮球鞋男鞋,1,6.32
泰勒吉他214,2,3.88
64G24期免息,2,3.0
Adidas,25,34.68
男靴,1,3.74
黑头导出,1,1.73
匡威T恤,1,2.83
阿迪凉鞋,4,3.94
MP4,2,3.3
效果器,6,1.01
韩版小脚裤束脚裤,2,9.01
Q,7,1.77
宾格,3,4.77
魅族note5,12,0.0
洁面仪,3,3.62
华为mate9,77,0.67
i7 7700k,1,3.32
凉拖,2,11.95
机械硬盘,13,7.87
戴尔燃7000,8,1.54
VIVO,2,0.0
阿迪运动鞋男,6,2.89
849558,5,1.11
SK2,2,0.0
签字笔,4,0.61
索尼手机,7,9.94
rx480,12,0.65
空军1号,4,5.18
钓竿,4,11.69
内衣套装,2,2.9
罐头,1,0.0
魔声,29,11.34
卡西欧相机,19,3.66
三叶草女鞋,5,82.64
空军一号女鞋,8,3.39
美白补水喷雾,1,1.0
innov,5,0.0
CPB钻光 日版,2,2.06
i5 7500,3,4.12
CK手表,2,1.6
瑞士军刀,2,11.14
小辣椒手机,1,3.32
自行车锁,2,0.0
air jordan 7,5,6.13
spa暗黑,1,1.41
果汁豆浆机,1,0.0
二手iphone 6 plus,4,2.6
钻石,1,3.46
话费湖北移动,2,1.79
双肩包男皮,4,6.35
黄钻,28,0.43
亚瑟士跑步鞋男,4,4.81
70 200,1,2.65
浪琴女表,12,3.21
耐克板鞋 纯白,2,0.0
苹果无线耳机,4,0.0
施华洛世奇耳钉,3,9.08
定妆粉,10,1.06
冰箱 小型,3,3.55
闪迪固态硬盘,2,0.0
mac mini,4,0.0
低腰袜子,6,8.16
三星s7 e,2,1.3
科比曼巴精神球鞋,4,0.71
Tommy Hilfiger,1,4.8
iPhone6二手,1,1.0
科比耐克球鞋,8,2.35
学车,3,0.67
男款凉鞋,5,6.96
LV钱包,2,15.51
mac口红,25,2.72
钉鞋,1,2.45
炫龙x6,3,0.0
耐克 篮球鞋,4,6.97
天梭5450,1,0.0
男款黄金戒指,1,3.32
AF衬衫,2,4.63
乔12黑红病倒,1,0.0
aero 15,2,0.0
滑板车,19,1.89
畅游人电竞,3,1.0
匡威女鞋,9,7.12
bv皮带,1,3.32
话费山东联通,1,1.0
CK 女表,2,2.48
篮球袜,6,2.04
指环,2,1.73
镜头,2,2.45
nike air max 2016,1,2.45
清仓鞋,5,22.39
川久保玲,3,1.37
卸妆,7,12.39
索尼头戴耳机,3,16.67
mcm大号,1,1.0
排球鞋,1,0.0
安德玛篮球鞋,2,1.41
boylondon,1,0.0
转运珠,18,3.72
s10金立,3,1.0
圣罗兰妆前乳,2,0.0
钱包,92,92.55
女装短裤,4,13.22
aj4,9,4.2
mac book pro,3,2.09
男款耳钉,1,4.9
小米空气净化,1,0.0
登山包,1,4.8
赛睿 鼠标,2,2.02
金标贝壳头,1,2.24
app store,12,2.73
大号短袖,6,2.44
Aj拖鞋,5,2.01
jordan篮球鞋,5,12.49
狮王祛痘,1,0.0
潘多拉,21,8.25
aj女款运动鞋,2,2.67
乐Pro3,3,0.0
华为荣耀8,87,1.03
华为mate 9,2,0.0
七格格夏季,1,4.0
玄龙骑士,7,1.0
金盏花爽肤水,1,0.0
卡西欧手表女,9,14.28
播放器,1,9.38
篮球短袖,1,1.0
口红香奈儿,3,0.71
华为n2,1,1.41
QQ币,7,0.6
Burberry,6,16.49
尼康d810,2,0.0
小吕布,5,1.83
空军一号蓝色,1,0.0
施华洛世奇,143,3.73
古奇,1,0.0
阿玛尼表,24,2.69
诺基亚3310,3,2.79
脱腋毛,2,1.41
电竞,3,1.0
话费天津移动,1,1.41
唇部护理,2,0.0
臂力器,1,1.0
MacBookpro,11,1.57
阿迪跑鞋,12,3.35
男鞋运动鞋,1,3.16
沐浴露,15,5.7
ssd固态硬盘,1,0.0
ipad air 2,1,1.0
mk链条包,5,8.43
雅诗兰黛粉底液double,2,1.26
微单a5000,1,0.0
c5pro,7,0.76
餐桌,2,1.58
鬼冢虎懒人鞋,3,1.03
兰蔻眼霜,2,1.58
美牙仪,2,9.18
三叶草小白鞋,7,3.95
甘肃电信,2,1.73
得鲜,1,0.0
匹克单肩包,2,4.3
越野车,5,19.7
华为p10p,3,2.0
1+5手机,3,1.41
zippo金冰炫彩,1,0.0
Apple,24,3.63
乐视2,8,0.62
rx100,1,0.0
iPhone5,9,3.6
帆布鞋,20,2.15
moschino,6,18.04
兰蔻妆前乳,1,3.32
匡威开口笑,30,9.4
短袜,1,2.24
美度女表,27,22.51
sk-2,1,0.0
王者,12,2.35
正品手表,6,11.51
适马1,2,0.71
荣耀平板2,6,0.58
勒布朗詹姆斯,6,1.22
iPadpro10.5,3,0.0
男包,20,30.88
计步器mp3,1,0.0
曼秀雷敦（Mentholatum）男士修护润肤乳50ml,1,0.0
耐克低帮篮球鞋,1,2.0
防晒衣阿迪达斯,3,3.2
自然堂,4,1.93
特步男鞋透气跑步鞋男夏季,1,5.48
三星s6+,3,0.0
新百伦女鞋,27,29.95
Luna,1,0.0
LG G5,2,1.58
优酷会员,14,0.0
锐龙,1,1.73
高丝雪肌精,1,1.41
手电筒,1,0.0
asics,8,15.5
贵州移动流量,2,2.92
戒指女士万足金,1,0.0
达尔优机械键盘,4,5.84
化妆刷,15,3.52
zuzu 水光面膜,1,1.41
香水 男,2,4.1
耐克书包男,2,4.91
车靠枕,1,0.0
荣耀畅玩平板2,2,0.0
361,3,7.53
简约小椰子,3,10.24
纤薄设计冰箱,2,1.73
方便面,2,0.0
埃微,1,0.0
情侣运动鞋耐克,1,2.0
Adidas女鞋,6,9.1
手镯,39,17.33
御泥坊,17,4.23
sleek眼影,5,1.44
d 700,1,0.0
苹果6sp,49,2.84
身体美白乳,2,0.0
高跟鞋坡跟,1,0.0
透气跑鞋,1,6.86
WINNER手表,2,2.12
vans17,1,0.0
施华洛,18,5.42
鬼虎冢,8,3.8
耐克小白鞋,1,3.0
bq9101,3,1.0
小鸡手柄,2,0.0
漫步者音响,4,5.09
蔻驰男包,10,4.01
ps vr,2,0.0
华为8青春版,4,0.0
nike 训练鞋,3,1.22
瘦腹霜,1,2.45
三叶草男裤,2,3.49
雷蛇键盘,2,2.58
卡西欧女士手表,3,1.84
canmake粉饼,2,3.54
天梭女表时尚金色,2,4.07
运动耳机,22,16.42
手表女款石英,3,12.41
依斑娜RC,2,0.5
香奈儿印记,1,3.87
荣耀青春8,2,1.41
上海话费,1,0.0
Armani内裤,1,4.9
男包双肩 三叶草,1,0.0
Aj13,1,7.68
1加5,43,0.0
阿迪达斯NMD R1,1,0.0
行李箱卡通,4,7.32
网球鞋 男,3,6.68
浪琴机械手表,2,1.69
鬼逐虎,1,1.0
耳机头戴式,11,5.79
电煮锅,2,1.0
角质,1,1.0
安踏,74,4.55
微软新笔记本,1,0.0
拍立得相纸,2,0.0
蛇毒眼膜,3,1.73
苹果电脑充电器,7,3.07
移动,1,2.24
拖鞋男耐克,4,8.87
ipod,30,0.97
衬衣男,7,4.04
耐克860633,1,0.0
亚瑟士男鞋,11,8.62
路由,1,0.0
HX9362,1,0.0
NALA,1,0.0
贝格曼,4,4.53
智能手环viv,1,3.16
jbl,6,1.13
银项链男,4,11.6
Zippo打火机油,1,1.73
匡威短裤,1,1.41
华为x2,1,1.73
库里2,1,1.41
台式电脑套,1,1.41
三星s6edge,1,1.73
凉鞋男,25,7.43
行李箱美旅,7,8.7
vapormax,3,9.54
苹果6s64g,1,0.0
air,6,0.97
杰克里里,1,1.0
iphone6s,164,0.42
灵越游匣,2,0.0
香奈儿 粉饼,4,0.35
阿迪达斯涉水鞋,2,5.52
redline,1,0.0
耐克华莱士,18,4.15
神州战神,25,2.55
iPhone6,97,3.13
Dw,17,1.31
训练鞋,3,8.65
飞利浦电饭煲,2,1.44
泰国羽翼,3,1.54
祖马龙,9,5.01
新百伦,106,6.15
未来编织,5,3.74
化妆套装,3,5.91
普拉达,2,14.51
充值上海移动,1,4.24
ipad2,8,1.59
耐克登月,9,6.0
小米胶囊耳机,2,1.0
小型电瓶车,2,23.35
索尼头戴式耳机,2,0.0
平行车,2,0.0
跑步鞋男,11,19.34
索尼耳机,35,4.13
项链吊坠猴子,2,0.0
一加,703,0.0
